Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 95 16.9M   95 16.1M    0     0  20256      0  0:14:37  0:13:57  0:00:40 22834
 95 16.9M   95 16.2M    0     0  20268      0  0:14:36  0:13:58  0:00:38 25462
 37 16.9M   37 6577k    0     0  12606      0  0:23:29  0:08:54  0:14:35 22375
 38 16.9M   38 6593k    0     0  12617      0  0:23:28  0:08:55  0:14:33 19639
 95 16.9M   95 16.2M    0     0  20285      0  0:14:35  0:13:59  0:00:36 25864
 38 16.9M   38 6625k    0     0  12654      0  0:23:24  0:08:56  0:14:28 20672
 95 16.9M   95 16.2M    0     0  20282      0  0:14:36  0:14:00  0:00:36 26238
 96 16.9M   96 16.2M    0     0  20296      0  0:14:35  0:14:01  0:00:34 26274
 38 16.9M   38 6641k    0     0  12661      0  0:23:23  0:08:57  0:14:26 20629
 96 16.9M   96 16.3M    0     0  20312      0  0:14:34  0:14:02  0:00:32 29680
 38 16.9M   38 6673k    0     0  12698      0  0:23:19  0:08:58  0:14:21 26159
 96 16.9M   96 16.3M    0     0  20307      0  0:14:34  0:14:03  0:00:31 26997
 38 16.9M   38 6689k    0     0  12704      0  0:23:18  0:08:59  0:14:19 23375
 38 16.9M   38 6705k    0     0  12711      0  0:23:17  0:09:00  0:14:17 22735
 96 16.9M   96 16.3M    0     0  20320      0  0:14:34  0:14:04  0:00:30 26237
 38 16.9M   38 6737k    0     0  12749      0  0:23:13  0:09:01  0:14:12 22926
 96 16.9M   96 16.3M    0     0  20317      0  0:14:34  0:14:05  0:00:29 26264
 38 16.9M   38 6753k    0     0  12756      0  0:23:12  0:09:02  0:14:10 22999
 96 16.9M   96 16.4M    0     0  20331      0  0:14:33  0:14:06  0:00:27 26227
 39 16.9M   39 6785k    0     0  12793      0  0:23:08  0:09:03  0:14:05 23027
 96 16.9M   96 16.4M    0     0  20327      0  0:14:34  0:14:07  0:00:27 22912
 97 16.9M   97 16.4M    0     0  20342      0  0:14:33  0:14:08  0:00:25 26264
 39 16.9M   39 6801k    0     0  12799      0  0:23:08  0:09:04  0:14:04 23078
 39 16.9M   39 6833k    0     0  12835      0  0:23:04  0:09:05  0:13:59 26201
 97 16.9M   97 16.4M    0     0  20336      0  0:14:33  0:14:09  0:00:24 23022
 97 16.9M   97 16.4M    0     0  20333      0  0:14:33  0:14:10  0:00:23 22981
 39 16.9M   39 6849k    0     0  12842      0  0:23:03  0:09:06  0:13:57 22912
 97 16.9M   97 16.5M    0     0  20327      0  0:14:34  0:14:11  0:00:23 19600
 39 16.9M   39 6881k    0     0  12871      0  0:23:00  0:09:07  0:13:53 24601
 97 16.9M   97 16.5M    0     0  20323      0  0:14:34  0:14:12  0:00:22 19596
 39 16.9M   39 6897k    0     0  12884      0  0:22:59  0:09:08  0:13:51 22830
 97 16.9M   97 16.5M    0     0  20337      0  0:14:33  0:14:13  0:00:20 19517
 39 16.9M   39 6930k    0     0  12922      0  0:22:55  0:09:09  0:13:46 26237
 97 16.9M   97 16.5M    0     0  20333      
0  4 00 :1164.:9M33  0:14:14  0:00:19 19748   40 6946k    0     0  12928      0  0:22:54  0:09:10  0:13:44 23080
 98 16.9M   98 16.6M    0     0  20348      0  0:14:33  0:14:15  0:00:18 23020
 40 16.9M   40 6962k    0     0  12935      0  0:22:53  0:09:11  0:13:42 23112
 98 16.9M   98 16.6M    0     0  20343      0  0:14:33  0:14:16  0:00:17 23178
 40 16.9M   40 6994k    0     0  12971      0  0:22:49  0:09:12  0:13:37 24637
 40 16.9M   40 7010
 98 16.9M   98 16.6M    0   k    0     0  1297  0  20337      0  0:14:33  0:14:17  0:00:516 22666      0  0:22:49  0:09:13  0:13:36 22806
 98 16.9M   98 16.6M    0     0  20334      0 
 40 16.9M   40 7042k    0     0  13012      0  0:22:45  0:09:14  0:13:31 23041 0:14:33  0:14:18  0:00:15 19777
 40 16.9M   40 7058k    0     0  13019      0  0:22:44  0:09:15  0:13:29 23101
 98 16.9M   98 16.6M    0     0  20327      0  0:14:34  0:14:19  0:00:15 19398

  9408 16.9M   98  16.9M   40 716.6074k   M  0        0 0    1  0  32023  0  3  02 4    0   0: 2 20::4144 : 304: 0 90::1164 : 200: 1 30::2080 :21246 8116181
 40 16.9M   40 7090k    0     0  13031      0  0:22:43  0:09:17  0:13:26 19694
 98 16.9M   98 16.7M    0     0  20319      0  0:14:34  0:14:21  0:00:13 16245
 40 16.9M   40 7106k    0     0  13036      0  0:22:43  0:09:18  0:13:25 19877
 98 16.9M   98 16.7M    0     0  20326      0  0:14:34  0:14:23  0:00:11 18647
 
 9418  16.9M1   41 7122k    0 6.9M   98 16.7 M      0  130 0     0  20329      0  0:14:344  2 0:  14: 2  0  30  :22:40:2 00:11 1 90:0950:169  0:13:23 16281
 41 16.9M   41 7138k    0     0  13049      0  0:22:41  0:09:20  0:13:21 16366
 98 16.9M   98 16.7M    0     0  20325      0  0:14:34  0:14:24  0:00:10 19865
 99 16.9M   99 16.7M    0     0  20321      0  0:14:34  0:14:25  0:00:09 19857
 41 16.9M   41 7154k    0     0  13054      0  0:22:41  0:09:21  0:13:20 16435
 41 16.9M   41 7170k    0     0  13060      0  0:22:40  0:09:22  0:13:18 16297
 99 16.9M   99 16.7M    0     0  20315      0  0:14:34  0:14:26  0:00:08 19545
 41 16.9M   41 7186
k  9 9   106 . 9 M    0  9 91 31066.68 M         00     0 : 202 : 3290 3 102: 0 9 : 2 3  0  0 :01:31:41:63 41 6 405:114:27  0:00:07 17628
 41 16.9M   41 7202k    0     0  13071      0  0:22:39  0:09:24  0:13:15 16352
 99 16.9M   99 16.8M    0     0  20304      0  0:14:35  0:14:28  0:00:07 16001
 41 16.9M  
  9419 16.9 72M 18k    0     0  13076      0  9  9 10:262.8:M3 8    0 :009 :25    0 :13 0: 13  1206032300      0  0:14:35  0:14:29  0:00:06 16178
 99 16.9M   99 16.8M    0     0  20280      0  0:14:36  0:14:30  0:00:06 13108
 41 16.9M   41 7234k    0     0  13084      0  0:22:38  0:09:26  0:13:12 16464
 99 16.9M   99 16.8M    0     0  20275      0  0:14:36  0:14:31  0:00:05 13284
 41 16.9M   41 7250k    0     0  13089      0  0:22:37  0:09:27  0:13:10 16343
 99 16.9M   99 16.8M    0     0  20271      0  0:14:36  0:14:32  0:00:04 13079
 41 16.9M   41 7266k    0     0  13092      0  0:22:37  0:09:28  0:13:09 15917
 99 16.9M   99 16.8M    0     0  20266      0  0:14:36  0:14:33  0:00:03 13439
 41 16.9M   41 7266k    0     0  13070      0  0:22:39  0:09:29  0:13:10 12945
 41 16.9M   41 7282k    0     0  13077      0  0:22:38  0:09:30  0:13:08 13185
 99 16.9M   99 16.9M    0     0  20259      0  0:14:37  0:14:34  0:00:03 13061
 42 16.9M   42 7314k    0     0  13112      0  0:22:35  0:09:31  0:13:04 16362
 99 16.9M   99 16.9M    0     0  20276      0  0:14:36  0:14:35  0:00:01 19565
100 16.9M  100 16.9M    0     0  20269      0  0:14:36  0:14:36 --:--:-- 19084

 42 16.9M   42 7314k    0     0  13077      0  0:22:38  0:09:32  0:13:06 11900
 42 16.9M   42 7329k    0     0  13089      0  0:22:37  0:09:33  0:13:04 12751
 42 16.9M   42 7345k    0     0  13101      0  0:22:36  0:09:34  0:13:02 16649
 42 16.9M   42 7377k    0     0  13134      0  0:22:32  0:09:35  0:12:57 19670
 42 16.9M   42 7409k    0     0  13169      0  0:22:29  0:09:36  0:12:53 19545
 42 16.9M   42 7425k    0     0  13172      0  0:22:28  0:09:37  0:12:51 24991
 42 16.9M   42 7457k    0     0  13207      0  0:22:25  0:09:38  0:12:47 27333
 43 16.9M   43 7489k    0     0  13237      0  0:22:22  0:09:39  0:12:43 28157
 43 16.9M   43 7489k    0     0  13220      0  0:22:24  0:09:40  0:12:44 23251
 43 16.9M   43 7505k    0     0  13225      0  0:22:23  0:09:41  0:12:42 19698
 43 16.9M   43 7537k    0     0  13258      0  0:22:20  0:09:42  0:12:38 23442
 43 16.9M   43 7553k    0     0  13262      0  0:22:19  0:09:43  0:12:36 19568
 43 16.9M   43 7569k    0     0  13269      0  0:22:19  0:09:44  0:12:35 17158
 43 16.9M   43 7601k    0     0  13302      0  0:22:15  0:09:45  0:12:30 22875
 43 16.9M   43 7617k    0     0  13297      0  0:22:16  0:09:46  0:12:30 21078
 43 16.9M   43 7633k    0     0  13312      0  0:22:14  0:09:47  0:12:27 19580
 44 16.9M   44 7649k    0     0  13318      0  0:22:14  0:09:48  0:12:26 19905
 44 16.9M   44 7665k    0     0  13323      0  0:22:13  0:09:49  0:12:24 19678
 44 16.9M   44 7682k    0     0  13327      0  0:22:13  0:09:50  0:12:23 16179
 44 16.9M   44 7698k    0     0  13334      0  0:22:12  0:09:51  0:12:21 18102
 44 16.9M   44 7714k    0     0  13340      0  0:22:11  0:09:52  0:12:19 16548
 44 16.9M   44 7730k    0     0  13344      0  0:22:11  0:09:53  0:12:18 16472
 44 16.9M   44 7746k    0     0  13350      0  0:22:10  0:09:54  0:12:16 16482
 44 16.9M   44 7762k    0     0  13355      0  0:22:10  0:09:55  0:12:15 16659
 44 16.9M   44 7794k    0     0  13388      0  0:22:07  0:09:56  0:12:11 19741
 45 16.9M   45 7810k    0     0  13393      0  0:22:06  0:09:57  0:12:09 19706
 45 16.9M   45 7826k    0     0  13397      0  0:22:06  0:09:58  0:12:08 19690
 45 16.9M   45 7858k    0     0  13429      0  0:22:03  0:09:59  0:12:04 22884
 45 16.9M   45 7874k    0     0  13435      0  0:22:02  0:10:00  0:12:02 22972
 45 16.9M   45 7906k    0     0  13467      0  0:21:59  0:10:01  0:11:58 22802
 45 16.9M   45 7922k    0     0  13471      0  0:21:59  0:10:02  0:11:57 22848
 45 16.9M   45 7954k    0     0  13504      0  0:21:55  0:10:03  0:11:52 26306
 45 16.9M   45 7970k    0     0  13507      0  0:21:55  0:10:04  0:11:51 22843
 46 16.9M   46 8002k    0     0  13539      0  0:21:52  0:10:05  0:11:47 26050
 46 16.9M   46 8018k    0     0  13540      0  0:21:52  0:10:06  0:11:46 22073
 46 16.9M   46 8034k    0     0  13543      0  0:21:51  0:10:07  0:11:44 21800
 46 16.9M   46 8050k    0     0  13552      0  0:21:51  0:10:08  0:11:43 19310
 46 16.9M   46 8082k    0     0  13585      0  0:21:47  0:10:09  0:11:38 22939
 46 16.9M   46 8097k    0     0  13587      0  0:21:47  0:10:10  0:11:37 19163
 46 16.9M   46 8113k    0     0  13593      0  0:21:47  0:10:11  0:11:36 20221
 46 16.9M   46 8145k    0     0  13626      0  0:21:44  0:10:12  0:11:32 24245
 47 16.9M   47 8161k    0     0  13630      0  0:21:43  0:10:13  0:11:30 23303
 47 16.9M   47 8177k    0     0  13635      0  0:21:43  0:10:14  0:11:29 19789
 47 16.9M   47 8193k    0     0  13630      0  0:21:43  0:10:15  0:11:28 18625
 47 16.9M   47 8225k    0     0  13670      0  0:21:39  0:10:16  0:11:23 23223
 47 16.9M   47 8241k    0     0  13667      0  0:21:40  0:10:17  0:11:23 18279
 47 16.9M   47 8257k    0     0  13674      0  0:21:39  0:10:18  0:11:21 18711
 47 16.9M   47 8257k    0     0  13651      0  0:21:41  0:10:19  0:11:22 15580
 47 16.9M   47 8305k    0     0  13712      0  0:21:35  0:10:20  0:11:15 24463
 47 16.9M   47 8321k    0     0  13718      0  0:21:35  0:10:21  0:11:14 19619
 48 16.9M   48 8353k    0     0  13744      0  0:21:32  0:10:22  0:11:10 23514
 48 16.9M   48 8369k    0     0  13753      0  0:21:31  0:10:23  0:11:08 24032
 48 16.9M   48 8385k    0     0  13757      0  0:21:31  0:10:24  0:11:07 27546
 48 16.9M   48 8401k    0     0  13760      0  0:21:31  0:10:25  0:11:06 19922
 48 16.9M   48 8433k    0     0  13789      0  0:21:28  0:10:26  0:11:02 22419
 48 16.9M   48 8450k    0     0  13796      0  0:21:27  0:10:27  0:11:00 20513
 48 16.9M   48 8466k    0     0  13801      0  0:21:27  0:10:28  0:10:59 19835
 48 16.9M   48 8482k    0     0  13805      0  0:21:27  0:10:29  0:10:58 19678
 48 16.9M   48 8498k    0     0  13808      0  0:21:26  0:10:30  0:10:56 19713
 49 16.9M   49 8514k    0     0  13811      0  0:21:26  0:10:31  0:10:55 16565
 49 16.9M   49 8530k    0     0  13806      0  0:21:27  0:10:32  0:10:55 14973
 49 16.9M   49 8546k    0     0  13821      0  0:21:25  0:10:33  0:10:52 16372
 49 16.9M   49 8546k    0     0  13800      0  0:21:27  0:10:34  0:10:53 13211
 49 16.9M   49 8562k    0     0  13803      0  0:21:27  0:10:35  0:10:52 13190
 49 16.9M   49 8578k    0     0  13806      0  0:21:27  0:10:36  0:10:51 13134
 49 16.9M   49 8594k    0     0  13812      0  0:21:26  0:10:37  0:10:49 14605
 49 16.9M   49 8594k    0     0  13787      0  0:21:28  0:10:38  0:10:50  9546
 49 16.9M   49 8610k    0     0  13794      0  0:21:28  0:10:39  0:10:49 13082
 49 16.9M   49 8626k    0     0  13791      0  0:21:28  0:10:40  0:10:48 12333
 49 16.9M   49 8642k    0     0  13802      0  0:21:27  0:10:41  0:10:46 13278
 49 16.9M   49 8642k    0     0  13778      0  0:21:29  0:10:42  0:10:47  9585
 49 16.9M   49 8658k    0     0  13784      0  0:21:29  0:10:43  0:10:46 13434
 49 16.9M   49 8658k    0     0  13760      0  0:21:31  0:10:44  0:10:47  9531
 49 16.9M   49 8658k    0     0  13737      0  0:21:33  0:10:45  0:10:48  6677
 49 16.9M   49 8674k    0     0  13741      0  0:21:33  0:10:46  0:10:47  6238
 49 16.9M   49 8674k    0     0  13724      0  0:21:34  0:10:47  0:10:47  6660
 50 16.9M   50 8690k    0     0  13728      0  0:21:34  0:10:48  0:10:46  6546
 50 16.9M   50 8706k    0     0  13732      0  0:21:33  0:10:49  0:10:44 10015
 50 16.9M   50 8706k    0     0  13703      0  0:21:36  0:10:50  0:10:46  9482
 50 16.9M   50 8706k    0     0  13682      0  0:21:38  0:10:51  0:10:47  6339
 50 16.9M   50 8706k    0     0  13661      0  0:21:40  0:10:52  0:10:48  6079
 50 16.9M   50 8754k    0     0  13720      0  0:21:35  0:10:53  0:10:42 12650
 50 16.9M   50 8770k    0     0  13727      0  0:21:34  0:10:54  0:10:40 13032
 50 16.9M   50 8786k    0     0  13732      0  0:21:33  0:10:55  0:10:38 17816
 50 16.9M   50 8802k    0     0  13732      0  0:21:33  0:10:56  0:10:37 20577
 50 16.9M   50 8818k    0     0  13738      0  0:21:33  0:10:57  0:10:36 24568
 50 16.9M   50 8834k    0     0  13743      0  0:21:32  0:10:58  0:10:34 16903
 50 16.9M   50 8834k    0     0  13721      0  0:21:34  0:10:59  0:10:35 13027
 51 16.9M   51 8850k    0     0  13726      0  0:21:34  0:11:00  0:10:34 13006
 51 16.9M   51 8850k    0     0  13704      0  0:21:36  0:11:01  0:10:35  9965
 51 16.9M   51 8850k    0     0  13683      0  0:21:38  0:11:02  0:10:36  6502
 51 16.9M   51 8850k    0     0  13662      0  0:21:40  0:11:03  0:10:37  3207
 51 16.9M   51 8850k    0     0  13643      0  0:21:42  0:11:04  0:10:38  3281
 51 16.9M   51 8865k    0     0  13648      0  0:21:41  0:11:05  0:10:36  3277
 51 16.9M   51 8865k    0     0  13627      0  0:21:43  0:11:06  0:10:37  3332
 51 16.9M   51 8881k    0     0  13624      0  0:21:44  0:11:07  0:10:37  6209
 51 16.9M   51 8881k    0     0  13604      0  0:21:46  0:11:08  0:10:38  6215
 51 16.9M   51 8881k    0     0  13583      0  0:21:48  0:11:09  0:10:39  6149
 51 16.9M   51 8881k    0     0  13563      0  0:21:50  0:11:10  0:10:40  3042
 51 16.9M   51 8881k    0     0  13542      0  0:21:52  0:11:11  0:10:41  3036
 51 16.9M   51 8929k    0     0  13600      0  0:21:46  0:11:12  0:10:34 10237
 51 16.9M   51 8929k    0     0  13575      0  0:21:48  0:11:13  0:10:35  9776
 51 16.9M   51 8945k    0     0  13585      0  0:21:47  0:11:14  0:10:33 13872
 51 16.9M   51 8961k    0     0  13591      0  0:21:47  0:11:15  0:10:32 17712
 51 16.9M   51 8977k    0     0  13595      0  0:21:46  0:11:16  0:10:30 21328
 51 16.9M   51 8977k    0     0  13575      0  0:21:48  0:11:17  0:10:31 10123
 51 16.9M   51 8993k    0     0  13580      0  0:21:48  0:11:18  0:10:30 14346
 51 16.9M   51 9009k    0     0  13584      0  0:21:48  0:11:19  0:10:29 13373
 52 16.9M   52 9025k    0     0  13586      0  0:21:47  0:11:20  0:10:27 12843
 52 16.9M   52 9041k    0     0  13591      0  0:21:47  0:11:21  0:10:26 13022
 52 16.9M   52 9057k    0     0  13595      0  0:21:46  0:11:22  0:10:24 16229
 52 16.9M   52 9089k    0     0  13618      0  0:21:44  0:11:23  0:10:21 18485
 52 16.9M   52 9089k    0     0  13604      0  0:21:46  0:11:24  0:10:22 16408
 52 16.9M   52 9105k    0     0  13608      0  0:21:45  0:11:25  0:10:20 16659
 52 16.9M   52 9137k    0     0  13636      0  0:21:43  0:11:26  0:10:17 19714
 52 16.9M   52 9153k    0     0  13632      0  0:21:43  0:11:27  0:10:16 18375
 52 16.9M   52 9153k    0     0  13620      0  0:21:44  0:11:28  0:10:16 13860
 52 16.9M   52 9169k    0     0  13623      0  0:21:44  0:11:29  0:10:15 16210
 52 16.9M   52 9169k    0     0  13599      0  0:21:46  0:11:30  0:10:16 12493
 52 16.9M   52 9185k    0     0  13600      0  0:21:46  0:11:31  0:10:15  9105
 52 16.9M   52 9185k    0     0  13583      0  0:21:48  0:11:32  0:10:16  6737
 52 16.9M   52 9185k    0     0  13570      0  0:21:49  0:11:33  0:10:16  6588
 52 16.9M   52 9185k    0     0  13546      0  0:21:51  0:11:34  0:10:17  3182
 53 16.9M   53 9201k    0     0  13554      0  0:21:50  0:11:35  0:10:15  6914
 53 16.9M   53 9201k    0     0  13532      0  0:21:53  0:11:36  0:10:17  3472
 53 16.9M   53 9218k    0     0  13530      0  0:21:53  0:11:37  0:10:16  6421
 53 16.9M   53 9218k    0     0  13520      0  0:21:54  0:11:38  0:10:16  6667
 53 16.9M   53 9218k    0     0  13499      0  0:21:56  0:11:39  0:10:17  6847
 53 16.9M   53 9234k    0     0  13504      0  0:21:55  0:11:40  0:10:15  6684
 53 16.9M   53 9234k    0     0  13484      0  0:21:57  0:11:41  0:10:16  6780
 53 16.9M   53 9250k    0     0  13490      0  0:21:57  0:11:42  0:10:15  7280
 53 16.9M   53 9282k    0     0  13516      0  0:21:54  0:11:43  0:10:11 13048
 53 16.9M   53 9314k    0     0  13545      0  0:21:51  0:11:44  0:10:07 20040
 53 16.9M   53 9346k    0     0  13572      0  0:21:49  0:11:45  0:10:04 23143
 54 16.9M   54 9378k    0     0  13599      0  0:21:46  0:11:46  0:10:00 29883
 54 16.9M   54 9426k    0     0  13649      0  0:21:41  0:11:47  0:09:54 35969
 54 16.9M   54 9458k    0     0  13676      0  0:21:39  0:11:48  0:09:51 36288
 54 16.9M   54 9490k    0     0  13703      0  0:21:36  0:11:49  0:09:47 36113
 54 16.9M   54 9522k    0     0  13730      0  0:21:34  0:11:50  0:09:44 35940
 54 16.9M   54 9538k    0     0  13734      0  0:21:33  0:11:51  0:09:42 32909
 55 16.9M   55 9570k    0     0  13760      0  0:21:31  0:11:52  0:09:39 29400
 55 16.9M   55 9586k    0     0  13764      0  0:21:30  0:11:53  0:09:37 26259
 55 16.9M   55 9618k    0     0  13789      0  0:21:28  0:11:54  0:09:34 25778
 55 16.9M   55 9633k    0     0  13791      0  0:21:28  0:11:55  0:09:33 22275
 55 16.9M   55 9633k    0     0  13775      0  0:21:29  0:11:56  0:09:33 19631
 55 16.9M   55 9665k    0     0  13801      0  0:21:27  0:11:57  0:09:30 19722
 55 16.9M   55 9681k    0     0  13804      0  0:21:27  0:11:58  0:09:29 19479
 55 16.9M   55 9713k    0     0  13831      0  0:21:24  0:11:59  0:09:25 19861
 56 16.9M   56 9729k    0     0  13835      0  0:21:24  0:12:00  0:09:24 20221
 56 16.9M   56 9745k    0     0  13838      0  0:21:24  0:12:01  0:09:23 22852
 56 16.9M   56 9761k    0     0  13841      0  0:21:23  0:12:02  0:09:21 19611
 56 16.9M   56 9777k    0     0  13843      0  0:21:23  0:12:03  0:09:20 19413
 56 16.9M   56 9777k    0     0  13817      0  0:21:25  0:12:04  0:09:21 12009
 56 16.9M   56 9793k    0     0  13830      0  0:21:24  0:12:05  0:09:19 13121
 56 16.9M   56 9793k    0     0  13810      0  0:21:26  0:12:06  0:09:20  9831
 56 16.9M   56 9825k    0     0  13828      0  0:21:24  0:12:07  0:09:17 12011
 56 16.9M   56 9841k    0     0  13838      0  0:21:24  0:12:08  0:09:16 13061
 56 16.9M   56 9857k    0     0  13840      0  0:21:23  0:12:09  0:09:14 17447
 56 16.9M   56 9873k    0     0  13847      0  0:21:23  0:12:10  0:09:13 16287
 56 16.9M   56 9889k    0     0  13850      0  0:21:22  0:12:11  0:09:11 19686
 57 16.9M   57 9905k    0     0  13853      0  0:21:22  0:12:12  0:09:10 17968
 57 16.9M   57 9921k    0     0  13857      0  0:21:22  0:12:13  0:09:09 16693
 57 16.9M   57 9969k    0     0  13905      0  0:21:17  0:12:14  0:09:03 23557
 57 16.9M   57  9.7M    0     0  13932      0  0:21:15  0:12:15  0:09:00 26353
 57 16.9M   57  9.7M    0     0  13935      0  0:21:15  0:12:16  0:08:59 26190
 57 16.9M   57  9.8M    0     0  13960      0  0:21:12  0:12:17  0:08:55 29566
 58 16.9M   58  9.8M    0     0  13971      0  0:21:11  0:12:18  0:08:53 28459
 58 16.9M   58  9.8M    0     0  13967      0  0:21:12  0:12:19  0:08:53 23173
 58 16.9M   58  9.8M    0     0  13992      0  0:21:09  0:12:20  0:08:49 22862
 58 16.9M   58  9.8M    0     0  13995      0  0:21:09  0:12:21  0:08:48 22852
 58 16.9M   58  9.9M    0     0  13999      0  0:21:09  0:12:22  0:08:47 19749
 58 16.9M   58  9.9M    0     0  14002      0  0:21:08  0:12:23  0:08:45 19390
 58 16.9M   58  9.9M    0     0  14005      0  0:21:08  0:12:24  0:08:44 19572
 58 16.9M   58  9.9M    0     0  14008      0  0:21:08  0:12:25  0:08:43 16359
 58 16.9M   58  9.9M    0     0  14034      0  0:21:06  0:12:26  0:08:40 19797
 59 16.9M   59 10.0M    0     0  14036      0  0:21:05  0:12:27  0:08:38 19456
 59 16.9M   59 10.0M    0     0  14038      0  0:21:05  0:12:28  0:08:37 19379
 59 16.9M   59 10.0M    0     0  14040      0  0:21:05  0:12:29  0:08:36 19122
 59 16.9M   59 10.0M    0     0  14024      0  0:21:07  0:12:30  0:08:37 16405
 59 16.9M   59 10.0M    0     0  14049      0  0:21:04  0:12:31  0:08:33 16307
 59 16.9M   59 10.0M    0     0  14026      0  0:21:06  0:12:32  0:08:34 12623
 59 16.9M   59 10.0M    0     0  14055      0  0:21:04  0:12:33  0:08:31 16564
 59 16.9M   59 10.1M    0     0  14050      0  0:21:04  0:12:34  0:08:30 15483
 59 16.9M   59 10.1M    0     0  14054      0  0:21:04  0:12:35  0:08:29 18344
 59 16.9M   59 10.1M    0     0  14050      0  0:21:04  0:12:36  0:08:28 14194
 59 16.9M   59 10.1M    0     0  14068      0  0:21:03  0:12:37  0:08:26 20659
 60 16.9M   60 10.1M    0     0  14092      0  0:21:00  0:12:38  0:08:22 19702
 60 16.9M   60 10.2M    0     0  14094      0  0:21:00  0:12:39  0:08:21 21351
 60 16.9M   60 10.2M    0     0  14094      0  0:21:00  0:12:40  0:08:20 20155
 60 16.9M   60 10.2M    0     0  14078      0  0:21:02  0:12:41  0:08:21 18955
 60 16.9M   60 10.2M    0     0  14082      0  0:21:01  0:12:42  0:08:19 16245
 60 16.9M   60 10.2M    0     0  14107      0  0:20:59  0:12:43  0:08:16 16349
 60 16.9M   60 10.2M    0     0  14109      0  0:20:59  0:12:44  0:08:15 16281
 60 16.9M   60 10.2M    0     0  14111      0  0:20:59  0:12:45  0:08:14 16761
 60 16.9M   60 10.2M    0     0  14094      0  0:21:00  0:12:46  0:08:14 16514
 60 16.9M   60 10.3M    0     0  14092      0  0:21:00  0:12:47  0:08:13 15586
 60 16.9M   60 10.3M    0     0  14074      0  0:21:02  0:12:48  0:08:14  9302
 60 16.9M   60 10.3M    0     0  14056      0  0:21:04  0:12:49  0:08:15  6263
 60 16.9M   60 10.3M    0     0  14037      0  0:21:05  0:12:50  0:08:15  3169
 60 16.9M   60 10.3M    0     0  14019      0  0:21:07  0:12:51  0:08:16  3122
 60 16.9M   60 10.3M    0     0  14001      0  0:21:09  0:12:52  0:08:17     0
 60 16.9M   60 10.3M    0     0  13983      0  0:21:10  0:12:53  0:08:17     0
 60 16.9M   60 10.3M    0     0  13964      0  0:21:12  0:12:54  0:08:18     0
 60 16.9M   60 10.3M    0     0  13946      0  0:21:14  0:12:55  0:08:19     0
 60 16.9M   60 10.3M    0     0  13928      0  0:21:15  0:12:56  0:08:19     0
 60 16.9M   60 10.3M    0     0  13910      0  0:21:17  0:12:57  0:08:20     0
 60 16.9M   60 10.3M    0     0  13892      0  0:21:19  0:12:58  0:08:21     0
 60 16.9M   60 10.3M    0     0  13875      0  0:21:20  0:12:59  0:08:21     0
 60 16.9M   60 10.3M    0     0  13857      0  0:21:22  0:13:00  0:08:22     0
 60 16.9M   60 10.3M    0     0  13839      0  0:21:23  0:13:01  0:08:22     0
 60 16.9M   60 10.3M    0     0  13821      0  0:21:25  0:13:02  0:08:23     0
 60 16.9M   60 10.3M    0     0  13803      0  0:21:27  0:13:03  0:08:24     0
 60 16.9M   60 10.3M    0     0  13786      0  0:21:28  0:13:04  0:08:24     0
 60 16.9M   60 10.3M    0     0  13768      0  0:21:30  0:13:05  0:08:25     0
 60 16.9M   60 10.3M    0     0  13751      0  0:21:32  0:13:06  0:08:26     0
 60 16.9M   60 10.3M    0     0  13733      0  0:21:33  0:13:07  0:08:26     0
 60 16.9M   60 10.3M    0     0  13715      0  0:21:35  0:13:08  0:08:27     0
 60 16.9M   60 10.3M    0     0  13698      0  0:21:37  0:13:09  0:08:28     0
 60 16.9M   60 10.3M    0     0  13681      0  0:21:38  0:13:10  0:08:28     0
 60 16.9M   60 10.3M    0     0  13663      0  0:21:40  0:13:11  0:08:29     0
 60 16.9M   60 10.3M    0     0  13646      0  0:21:42  0:13:12  0:08:30     0
 60 16.9M   60 10.3M    0     0  13629      0  0:21:43  0:13:13  0:08:30     0
 60 16.9M   60 10.3M    0     0  13611      0  0:21:45  0:13:14  0:08:31     0
 60 16.9M   60 10.3M    0     0  13594      0  0:21:47  0:13:15  0:08:32     0
 60 16.9M   60 10.3M    0     0  13577      0  0:21:48  0:13:16  0:08:32     0
 60 16.9M   60 10.3M    0     0  13560      0  0:21:50  0:13:17  0:08:33     0
 60 16.9M   60 10.3M    0     0  13543      0  0:21:51  0:13:18  0:08:33     0
 60 16.9M   60 10.3M    0     0  13526      0  0:21:53  0:13:19  0:08:34     0
 60 16.9M   60 10.3M    0     0  13509      0  0:21:55  0:13:20  0:08:35     0
 60 16.9M   60 10.3M    0     0  13492      0  0:21:56  0:13:21  0:08:35     0
 60 16.9M   60 10.3M    0     0  13475      0  0:21:58  0:13:22  0:08:36     0
 60 16.9M   60 10.3M    0     0  13458      0  0:22:00  0:13:23  0:08:37     0
