Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 50 16.9M   50 8845k    0     0  19790      0  0:14:57  0:07:37  0:07:20 13241
 51 16.9M   51 8861k    0     0  19783      0  0:14:58 
 0 :07:85 318  60:.079:M2 0   18352 0194.4M    0     0  14280      0  0:20:44  0:17:43  0:03:01 19809
 51 16.9M   51 8877k    0     0  19768      0  0:14:58  0:07:39  0:07:19 16942
 85 16.9M   85 14.5M    0     0  14280      0  0:20:44  0:17:44  0:03:00 18867
 85 16.9M   85 14.5M    0     0  14269      0  0:20:45  0:17:45  0:03:00 21949
 51 16.9M   51 8893k    0     0  19765      0  0:14:58  0:07:40  0:07:18 15118
 85 16.9M   85 14.5M    0     0  1427
 51 1      0  0:20:45  0:17:4616 .9M   0 :51 890902:59 16594k    0     0  19761      0  0:14:59  0:07:41  0:07:18 16461
 85 16.9M   85 14.5M    0     0  14289      0  0:20:43  0:17:47  0:02:56 19929
 51 16.9M   51 8909k    0     0  19717      0  0:15:01  0:07:42  0:07:19 13069

 85 16.9M   85 14.5M    0     0  14290      0  0:20:43  0:17:48  0:02:55 16402 51 16.9M   51 8925k    0     0  19710      0  0:15:01  0:07:43  0:07:18 13030
 51 16.9M   51 8941k    0     0  19705      0  0:15:01  0:07:44  0:07:17 13658
 86 16.9M   86 14.5M    0     0  14293      0  0:20:43  0:17:49  0:02:54 17169
 51 16.9M   51 8957k    0     0  19698      0  0:15:02  0:07:45  0:07:17 13327
 86 16.9M   86 14.5M    0     0  14295      0  0:20:42  0:17:50  0:02:52 19797
 51 16.9M   51 8957k    0     0  19655      0  0:15:04  0:07:46  0:07:18  9845
 86 16.9M   86 14.5M    0     0  14271      0  0:20:45  0:17:52  0:02:53 14204
 51 16.9M   51 8957k    0     0  19613      0  0:15:05  0:07:47  0:07:18  9876
 86 16.9M   86 14.5M    0     0  14258      0  0:20:46  0:17:53  0:02:53  8469
 51 16.9M   51 8957k    0     0  19571      0  0:15:07  0:07:48  0:07:19  6587
 86 16.9M   86 14.5M    0     0  14244      0  0:20:47  0:17:54  0:02:53  5705
 51 16.9M   51 8957k    0     0  19529      0  0:15:09  0:07:49  0:07:20  3247
 86 16.9M   86 14.5M    0     0  14231      0  0:20:48  0:17:55  0:02:53  2828
 51 16.9M   51 8957k    0     0  19487      0  0:15:11  0:07:50  0:07:21     0
 86 16.9M   86 14.5M    0     0  14218      0  0:20:49  0:17:56  0:02:53     0
 51 16.9M   51 8957k    0     0  19446      0  0:15:13  0:07:51  0:07:22     0
 86 16.9M   86 14.5M    0     0  14205      0  0:20:50  0:17:57  0:02:53     0
 51 16.9M   51 8957k    0     0  19404      0  0:15:15  0:07:52  0:07:23     0
 86 16.9M   86 14.5M    0     0  14191      0  0:20:52  0:17:58  0:02:54     0
 51 16.9M   51 8957k    0     0  19363      0  0:15:17  0:07:53  0:07:24     0
 86 16.9M   86 14.5M    0     0  14178      0  0:20:53  0:17:59  0:02:54     0
 51 16.9M   51 8957k    0     0  19322      0  0:15:19  0:07:54  0:07:25     0
 86 16.9M   86 14.5M    0     0  14165      0  0:20:54  0:18:00  0:02:54     0
 51 16.9M   51 8957k    0     0  19282      0  0:15:21  0:07:55  0:07:26     0
 86 16.9M   86 14.5M    0     0  14152      0  0:20:55  0:18:01  0:02:54     0
 51 16.9M   51 8957k    0     0  19241      0  0:15:23  0:07:56  0:07:27     0
 86 16.9M   86 14.5M    0     0  14139      0  0:20:56  0:18:02  0:02:54     0
 51 16.9M   51 8957k    0     0  19201      0  0:15:25  0:07:57  0:07:28     0
 86 16.9M   86 14.5M    0     0  14125      0  0:20:57  0:18:03  0:02:54     0
 51 16.9M   51 8957k    0     0  19160      0  0:15:27  0:07:58  0:07:29     0
 86 16.9M   86 14.5M    0     0  14112      0  0:20:59  0:18:04  0:02:55     0
 51 16.9M   51 8957k    0     0  19120      0  0:15:29  0:07:59  0:07:30     0
 86 16.9M   86 14.5M    0     0  14099      0  0:21:00  0:18:05  0:02:55     0
 51 16.9M   51 8957k    0     0  19080      0  0:15:31  0:08:00  0:07:31     0
 86 16.9M   86 14.5M    0     0  14086      0  0:21:01  0:18:06  0:02:55     0
 51 16.9M   51 8957k    0     0  19041      0  0:15:33  0:08:01  0:07:32     0
 86 16.9M   86 14.5M    0     0  14073      0  0:21:02  0:18:07  0:02:55     0
 51 16.9M   51 8957k    0     0  19001      0  0:15:35  0:08:02  0:07:33     0
 86 16.9M   86 14.5M    0     0  14060      0  0:21:03  0:18:08  0:02:55     0
 51 16.9M   51 8957k    0     0  18961      0  0:15:37  0:08:03  0:07:34     0
 86 16.9M   86 14.5M    0     0  14047      0  0:21:04  0:18:09  0:02:55     0
 51 16.9M   51 8957k    0     0  18922      0  0:15:39  0:08:04  0:07:35     0
 86 16.9M   86 14.5M    0     0  14034      0  0:21:06  0:18:10  0:02:56     0
 51 16.9M   51 8957k    0     0  18883      0  0:15:40  0:08:05  0:07:35     0
 86 16.9M   86 14.5M    0     0  14022      0  0:21:07  0:18:11  0:02:56     0
 51 16.9M   51 8957k    0     0  18844      0  0:15:42  0:08:06  0:07:36     0
 86 16.9M   86 14.5M    0     0  14009      0  0:21:08  0:18:12  0:02:56     0
 51 16.9M   51 8957k    0     0  18805      0  0:15:44  0:08:07  0:07:37     0
 86 16.9M   86 14.5M    0     0  13996      0  0:21:09  0:18:13  0:02:56     0
 51 16.9M   51 8957k    0     0  18766      0  0:15:46  0:08:08  0:07:38     0
 86 16.9M   86 14.5M    0     0  13983      0  0:21:10  0:18:14  0:02:56     0
 51 16.9M   51 8957k    0     0  18728      0  0:15:48  0:08:09  0:07:39     0
 86 16.9M   86 14.5M    0     0  13970      0  0:21:11  0:18:15  0:02:56     0
 51 16.9M   51 8957k    0     0  18689      0  0:15:50  0:08:10  0:07:40     0
 86 16.9M   86 14.5M    0     0  13957      0  0:21:13  0:18:16  0:02:57     0
 51 16.9M   51 8957k    0     0  18651      0  0:15:52  0:08:11  0:07:41     0
 86 16.9M   86 14.5M    0     0  13944      0  0:21:14  0:18:17  0:02:57     0
 51 16.9M   51 8957k    0     0  18611      0  0:15:54  0:08:12  0:07:42     0
 86 16.9M   86 14.5M    0     0  13932      0  0:21:15  0:18:18  0:02:57     0
 51 16.9M   51 8957k    0     0  18573      0  0:15:56  0:08:13  0:07:43     0
 86 16.9M   86 14.5M    0     0  13919      0  0:21:16  0:18:19  0:02:57     0
 51 16.9M   51 8957k    0     0  18535      0  0:15:58  0:08:14  0:07:44     0
 86 16.9M   86 14.5M    0     0  13906      0  0:21:17  0:18:20  0:02:57     0
 51 16.9M   51 8957k    0     0  18498      0  0:16:00  0:08:15  0:07:45     0
 86 16.9M   86 14.5M    0     0  13894      0  0:21:18  0:18:21  0:02:57     0
 51 16.9M   51 8957k    0     0  18460      0  0:16:02  0:08:16  0:07:46     0
 86 16.9M   86 14.5M    0     0  13881      0  0:21:20  0:18:22  0:02:58     0
 51 16.9M   51 8957k    0     0  18423      0  0:16:04  0:08:17  0:07:47     0
 86 16.9M   86 14.5M    0     0  13868      0  0:21:21  0:18:23  0:02:58     0
 51 16.9M   51 8973k    0     0  18425      0  0:16:04  0:08:18  0:07:46  3367
 86 16.9M   86 14.5M    0     0  13867      0  0:21:21  0:18:23  0:02:58     0
 51 16.9M   51 8973k    0     0  18386      0  0:16:06  0:08:19  0:07:47  3325
 86 16.9M   86 14.5M    0     0  13852      0  0:21:22  0:18:24  0:02:58     0
 51 16.9M   51 8973k    0     0  18348      0  0:16:08  0:08:20  0:07:48  3302
 86 16.9M   86 14.5M    0     0  13840      0  0:21:23  0:18:25  0:02:58     0
 86 16.9M   86 14.5M    0     0  13826      0  0:21:25  0:18:26  0:02:59     0
 51 16.9M   51 8973k    0     0  18291      0  0:16:11  0:08:22  0:07:49  2978
 86 16.9M   86 14.5M    0     0  13817      0  0:21:25  0:18:27  0:02:58     0
 51 16.9M   51 8973k    0     0  18255      0  0:16:13  0:08:23  0:07:50  2978
 51 16.9M   51 8973k    0     0  18233      0  0:16:14  0:08:23  0:07:51     0
 86 16.9M   86 14.5M    0     0  13799      0  0:21:27  0:18:29  0:02:58     0
 51 16.9M   51 8973k    0     0  18203      0  0:16:16  0:08:24  0:07:52     0
 86 16.9M   86 14.5M    0     0  13787      0  0:21:28  0:18:30  0:02:58     0
 86 16.9M   86 14.5M    0     0  13777      0  0:21:29  0:18:30  0:02:59     0
 51 16.9M   51 8973k    0     0  18151      0  0:16:18  0:08:26  0:07:52     0
 51 16.9M   51 8973k    0     0  18132      0  0:16:19  0:08:26  0:07:53     0
 86 16.9M   86 14.5M    0     0  13760      0  0:21:31  0:18:32  0:02:59     0
 86 16.9M   86 14.5M    0     0  13754      0  0:21:31  0:18:32  0:02:59     0
 51 16.9M   51 8973k    0     0  18095      0  0:16:21  0:08:27  0:07:54     0
 86 16.9M   86 14.5M    0     0  13742      0  0:21:33  0:18:33  0:03:00     0
 51 16.9M   51 8973k    0     0  18041      0  0:16:24  0:08:29  0:07:55     0
 51 16.9M   51 8989k    0     0  18062      0  0:16:23  0:08:29  0:07:54  3370
 86 16.9M   86 14.6M    0     0  13745      0  0:21:32  0:18:34  0:02:58  3593
 86 16.9M   86 14.6M    0     0  13732      0  0:21:33  0:18:35  0:02:58  3359
 51 16.9M   51 9006k    0     0  18045      0  0:16:24  0:08:31  0:07:53  6931
 51 16.9M   51 9006
 k86  16.9M      0     0  1886 025  1    0  04.6:M1    06:25   0:08:31  0:07:54  6870    0  13735      0  0:21:33  0:18:36  0:02:57  7497
 51 16.9M   51 9022k    0     0  18021      0  0:16:25  0:08:32  0:07:53 10324
 86 16.9M   86 14.6M    0     0  13737      0  0:21:33  0:18:37  0:02:56  9942
 86 16.9M   86 14.6M    0     0  13739      0  0:21:33  0:18:38  0:02:55 13222
 52 16.9M   52 9038k    0     0  18007      0  0:16:26  0:08:33  0:07:53 14261
 86 16.9M   86 14.6M    0     0  13757      0  0:21:31  0:18:39  0:02:52 16431
 52 16.9M   52 9054k    0     0  18014      0  0:16:26  0:08:34  0:07:52 13210
 52 16.9M   52 9070k    0     0  18011      0  0:16:26  0:08:35  0:07:51 14246
 86 16.9M   86 14.7M    0     0  13759      0  0:21:31  0:18:40  0:02:51 19905
 52 16.9M   52 9086k    0     0  18006      0  0:16:26  0:08:36  0:07:50 16086
 86 16.9M   86 14.7M    0     0  13775      0  0:21:29  0:18:41  0:02:48 22520
 52 16.9M   52 9102k    0     0  18005      0  0:16:26  0:08:37  0:07:49 16388
 87 16.9M   87 14.7M    0     0  13793      0  0:21:28  0:18:42  0:02:46 26417
 87 16.9M   87 14.7M    0     0  13795      0  0:21:28  0:18:43  0:02:45 26311
 52 16.9M   52 9118k    0     0  17988      0  0:16:27  0:08:39  0:07:48 16089
 87 16.9M   87 14.7M    0     0  13798      0  0:21:27  0:18:44  0:02:43 22833
 52 16.9M   52 9134k    0     0  17996      0  0:16:27  0:08:39  0:07:48 16146
 87 16.9M   87 14.8M    0     0  13800      0  0:21:27  0:18:45  0:02:42 23052
 52 16.9M   52 9150k    0     0  17985      0  0:16:27  0:08:40  0:07:47 15454
 87 16.9M   87 14.8M    0     0  13802      0  0:21:27  0:18:46  0:02:41 19936
 52 16.9M   52 9166k    0     0  17992      0  0:16:27  0:08:41  0:07:46 16558
 87 16.9M   87 14.8M    0     0  13804      0  0:21:27  0:18:47  0:02:40 16258
 52 16.9M   52 9166k    0     0  17955      0  0:16:29  0:08:42  0:07:47 12866
 87 16.9M   87 14.8M    0     0  13807      0  0:21:26  0:18:48  0:02:38 16534
 52 16.9M   52 9182k    0     0  17954      0  0:16:29  0:08:43  0:07:46 14075
 87 16.9M   87 14.8M    0     0  13824      0  0:21:25  0:18:49  0:02:36 19757
 53 16.9M   53 9198k    0     0  17951      0  0:16:29  0:08:44  0:07:45 13259
 87 16.9M   87 14.9M    0     0  13826      0  0:21:25  0:18:50  0:02:35 19654
 53 16.9M   53 9214k    0     0  17947      0  0:16:30  0:08:45  0:07:45 13750
 53 16.9M   53 9230k    0     0  17943      0  0:16:30  0:08:46  0:07:44 12901
 88 16.9M   88 14.9M    0     0  13863      0  0:21:21  0:18:52  0:02:29 25728
 53 16.9M   53 9262k    0     0  17974      0  0:16:28  0:08:47  0:07:41 19991
 88 16.9M   88 14.9M    0     0  13874      0  0:21:20  0:18:52  0:02:28 29612
 88 16.9M   88 15.0M    0     0  13891      0  0:21:19  0:18:53  0:02:26 32692
 53 16.9M   53 9294k    0     0  18002      0  0:16:27  0:08:48  0:07:39 23115
 88 16.9M   88 15.0M    0     0  13907      0  0:21:17  0:18:54  0:02:23 32692
 53 16.9M   53 9310k    0     0  17994      0  0:16:27  0:08:49  0:07:38 22349
 88 16.9M   88 15.0M    0     0  13924      0  0:21:16  0:18:55  0:02:21 36062
 53 16.9M   53 9342k    0     0  18027      0  0:16:25  0:08:50  0:07:35 26584
 89 16.9M   89 15.0M    0     0  13926      0  0:21:15  0:18:56  0:02:19 30821
 53 16.9M   53 9358k    0     0  18024      0  0:16:25  0:08:51  0:07:34 26681
 54 16.9M   54 9374k    0     0  18018      0  0:16:26  0:08:52  0:07:34 22609
 89 16.9M   89 15.1M    0     0  13938      0  0:21:14  0:18:58  0:02:16 27362
 89 16.9M   89 15.1M    0     0  13957      0  0:21:13  0:18:58  0:02:15 28701
 54 16.9M   54 9374k    0     0  17981      0  0:16:28  0:08:53  0:07:35 15852
 89 16.9M   89 15.1M    0     0  13975      0  0:21:11  0:18:59  0:02:12 29423
 54 16.9M   54 9390k    0     0  17977      0  0:16:28  0:08:54  0:07:34 16239
 54 16.9M   54 9406k    0     0  17979      0  0:16:28  0:08:55  0:07:33 12981
 89 16.9M   89 15.2M    0     0  13972      0  0:21:11  0:19:01  0:02:10 23961
 54 16.9M   54 9421k    0     0  17974      0  0:16:28  0:08:56  0:07:32 12833
 89 16.9M   89 15.2M    0     0  13960      0  0:21:12  0:19:02  0:02:10 20947
 54 16.9M   54 9421k    0     0  17936      0  0:16:30  0:08:57  0:07:33  9449
 90 16.9M   90 15.2M    0     0  13993      0  0:21:09  0:19:02  0:02:07 26873
 90 16.9M   90 15.2M    0     0  13984      0  0:21:10  0:19:03  0:02:07 20169
 54 16.9M   54 9421k    0     0  17902      0  0:16:32  0:08:58  0:07:34  9628
 90 16.9M   90 15.2M    0     0  13985      0  0:21:10  0:19:04  0:02:06 16305
 54 16.9M   54 9469k    0     0  17963      0  0:16:29  0:08:59  0:07:30 16448
 90 16.9M   90 15.2M    0     0  14003      0  0:21:08  0:19:05  0:02:03 21794
 54 16.9M   54 9533k    0     0  18056      0  0:16:24  0:09:00  0:07:24 26301
 55 16.9M   55 9565k    0     0  18084      0  0:16:22  0:09:01  0:07:21 30158
 90 16.9M   90 15.3M    0     0  14019      0  0:21:07  0:19:06  0:02:01 28959
 90 16.9M   90 15.3M    0     0  14035      0  0:21:06  0:19:07  0:01:59 24311
 55 16.9M   55 9581k    0     0  18080      0  0:16:22  0:09:02  0:07:20 34440
 90 16.9M   90 15.3M    0     0  14052      0  0:21:04  0:19:08  0:01:56 29588
 55 16.9M   55 9613k    0     0  18107      0  0:16:21  0:09:03  0:07:18 41345
 91 16.9M   91 15.4M    0     0  14068      0  0:21:03  0:19:09  0:01:54 33035
 55 16.9M   55 9645k    0     0  18132      0  0:16:19  0:09:04  0:07:15 36785
 55 16.9M   55 9661k    0     0  18130      0  0:16:20  0:09:05  0:07:15 26148
 91 16.9M   91 15.4M    0     0  14094      0  0:21:00  0:19:10  0:01:50 33568
 91 16.9M   91 15.4M    0     0  14100      0  0:21:00  0:19:11  0:01:49 32582
 55 16.9M   55 9693k    0     0  18157      0  0:16:18  0:09:06  0:07:12 25952
 91 16.9M   91 15.5M    0     0  14102      0  0:20:59  0:19:12  0:01:47 29323
 55 16.9M   55 9709k    0     0  18150      0  0:16:18  0:09:07  0:07:11 25571
 56 16.9M   56 9725k    0     0  18151      0  0:16:18  0:09:08  0:07:10 22907
 91 16.9M   91 15.5M    0     0  14104      0  0:20:59  0:19:13  0:01:46 26107
 91 16.9M   91 15.5M    0     0  14120      0  0:20:58  0:19:14  0:01:44 26211
 56 16.9M   56 9757k    0     0  18177      0  0:16:17  0:09:09  0:07:08 23069
 91 16.9M   91 15.5M    0     0  14136      0  0:20:56  0:19:15  0:01:41 24589
 56 16.9M   56 9790k    0     0  18205      0  0:16:16  0:09:10  0:07:06 26332
 92 16.9M   92 15.5M    0     0  14138      0  0:20:56  0:19:16  0:01:40 23013
 56 16.9M   56 9822k    0     0  18228      0  0:16:14  0:09:11  0:07:03 25897
 56 16.9M   56 9854k    0     0  18259      0  0:16:13  0:09:12  0:07:01 30491
 92 16.9M   92 15.6M    0     0  14154      0  0:20:55  0:19:17  0:01:38 26364
 56 16.9M   56 9870k    0     0  18255      0  0:16:13  0:09:13  0:07:00 29756
 92 16.9M   92 15.6M    0     0  14179      0  0:20:53  0:19:19  0:01:34 30056
 92 16.9M   92 15.6M    0     0  14187      0  0:20:52  0:19:19  0:01:33 29612
 57 16.9M   57 9902k    0     0  18281      0  0:16:11  0:09:14  0:06:57 29822
 92 16.9M   92 15.7M    0     0  14203      0  0:20:51  0:19:20  0:01:31 29577
 57 16.9M   57 9918k    0     0  18277      0  0:16:12  0:09:15  0:06:57 26253
 92 16.9M   92 15.7M    0     0  14204      0  0:20:50  0:19:21  0:01:29 29506
 57 16.9M   57 9950k    0     0  18303      0  0:16:10  0:09:16  0:06:54 26791
 57 16.9M   57 9966k    0     0  18299      0  0:16:11  0:09:17  0:06:54 22766
 93 16.9M   93 15.7M    0     0  14220      0  0:20:49  0:19:22  0:01:27 29368
 93 16.9M   93 15.7M    0     0  14237      0  0:20:48  0:19:23  0:01:25 29003
 57 16.9M   57 9998k    0     0  18323      0  0:16:09  0:09:18  0:06:51 25712
 93 16.9M   93 15.8M    0     0  14252 
 57 16.9M       0  0:20:46  0:19:24  57   0:901:.22 295073M    0     0  18352      0  0:16:08  0:09:19  0:06:49 26122
 93 16.9M   93 15.8M    0     0  14268      0  0:20:45  0:19:25  0:01:20 29497
 57 16.9M   57  9.8M    0     0  18348      0  0:16:08  0:09:20  0:06:48 26232
 57 16.9M   57  9.8M    0     0  18329      0  0:16:09  0:09:22  0:06:47 20932
 93 16.9M   93 15.8M    0     0  14264      0  0:20:45  0:19:27  0:01:18 26895
 58 16.9M   58  9.8M    0     0  18370      0  0:16:07  0:09:22 
 93  106:.9M06:   93 145 526333.9M    0     0  14286      0  0:20:43  0:19:27  0:01:16 29648
 93 16.9M   93 15.9M    0     0  14286      0  0:20:43  0:19:28  0:01:15 25636
 58 16.9M   58  9.8M    0     0  18380      0  0:16:06  0:09:24  0:06:42 24331
 94 16.9
 M5 8  16.9M   58  9 .994M  1 5 . 90M     0        0  0  1 41380339 2           00    00::2106::4026    00::1099::2294    00::0016::1432  2262182527
 58 16.9M   58  9.9M    0     0  18416      0  0:16:04  0:09:25  0:06:39 26019
 94 16.9M   94 16.0M    0     0  14330      0  0:20:39  0:19:30  0:01:09 27961
 58 16.9M   58  9.9M    0     0  18443    
  9 04 16.9M   94 16.0M   0:16:03     0     0  014321      0  0:20:4:09:206  0  :00:6:139:371 32659  0:01:09 29172
 94 16.9M   94 16.0M    0     0  14337      0  0:20:39  0:19:32  0:01:07 26253
 59 16.9M   59  9.9M    0     0  18468      0  0:16:02  0:09:27  0:06:35 29376

 94 16.9 M5 9   196.49 M16   59 10.0M    0     0  18464      0  0:16:02  .00M:0    0   9:28   0  14353      0 0:06:34 28934  0:20:37  0:19:33  0:01:04 30192
 94 16.9M   94 16.0M    0     0  14350      0  0:20:38  0:19:35  0:01:03 24480
 59 16.9M   59 10.0M    0     0  18477      0  0:16:01  0:09:30  0:06:31 27480
 94 16.9M   94 16.0M    0     0  14356      0  0:20:37  0:19:35  0:01:02 20764
 59 16.9M   59 10.0M    0     0  18484      0  0:16:01  0:09:30  0:06:31 26169
 59 16.9M   59 10.0M    0     0  18479      0  0:16:01  0:09:31  0:06:30 22533
 95 16.9M   95 16.1M    0     0  14357      0  0:20:37  0:19:36  0:01:01 22507
 59 16.9M   59 10.1M    0     0  18535      0  0:15:58  0:09:32  0:06:26 26180
 95 16.9M   95 16.1M    0     0  14387      0  0:20:35  0:19:37  0:00:58 26055
 95 16.9M   95 16.2M    0     0  14417      0  0:20:32  0:19:38  0:00:54 29452
 60 16.9M   60 10.1M    0     0  18588      0  0:15:55  0:09:33  0:06:22 32601
 60 16.9M   60 10.1M    0     0  18585      0  0:15:56  0:09:34  0:06:22 31909
 95 16.9M   95 16.2M    0     0  14418      0  0:20:32  0:19:39  0:00:53 31854
 95 16.9M   95 16.2M    0     0  14434      0  0:20
:3 160 16.9M   60 10.2M    0  0:19: 40      00:0 0 :1518 36270979      0  0:15:54  0:09:35  0:06:19 33002
 96 16.9M   96 16.2M    0     0  14446      0  0:20:29  0:19:41  0:00:48 34620
 60 16.9M   60 10.2M    0     0  18594      0  0:15:55  0:09:37  0:06:18 30972
 60 16.9M   60 10.2M    0     0  18630      0  0:15:53  0:09:37  0:06:16 29559
 96 16.9M   96 16.3M    0     0  14465      0  0:20:28  0:19:42  0:00:46 32856
 96 16.9M   96 16.3M    0     0  14466      0  0:20:28  0:19:43  0:00:45 26081
 60 16.9M   60 10.2M    0     0  18645      0  0:15:52  0:09:38  0:06:14 24768
 60 16.9M   60 10.3M    0     0  18652      0  0:15:52  0:09:39  0:06:13 26342
 96 16.9M   96 16.3M    0     0  14491      0  0:20:26  0:19:44  0:00:42 30659
 61 16.9M   61 10.3M    0     0  18676      0  0:15:51  0:09:40  0:06:11 26316
 96 16.9M   96 16.4M    0     0  14511      0  0:20:24  0:19:45  0:00:39 32491
 96 16.9M   96 16.4M    0     0  14512      0  0:20:24  0:19:46  0:
 6010: 16.9M38 3   161 10.3M    0146     0  18700      0  0:15:50  0:09:41  0:06:09 31834
 61 16.9M   61 10.4M    0   
 97  0  16 .9M   97 16.4M    0     018724      0   1451 04:15:48   0 :09   : 0  042  0:06::062 2960:3214  0:19:47  0:00:37 26206
 61 16.9M   61 10.4M    0     0  18720      0  0:15:49  0:09:43  0:06:06 28066
 97 16.9M   97 16.4M    0     0  14529      0  0:20:22  0:19:48  0:00:34 29529
 61 16.9M   61 10.4M    0     0  18772      0  0:15:46  0:09:44  0:06:02 32771
 97 16.9M   97 16.4M    0     0  14531      0  0:20:22  0:19:49  0:00:33 24536
 97 16.9M   97 1
 61 16.9M 6.  61 510.4M    0   M      0     0  14547     0  18767      0  0:15: 04  0:20:21  0:196  0:50  0:00:3:09:145  2 0:312006:01 29411

  6927  161.69M. 9  M9 7 16. 5 62M  1 0.5M    0      0   0 14    5620        0  1807:92   2 0 : 200    0:105::451 9 :05:10 9 :04:60 0 :02:90 5:25693 4229517
 97 16.9M   97 16.5M    0     0  14577      0  0:20:18  0:19:52  0:00:26 29333
 62 16.9M   62 10.5M    0     0  18776      0  0:15:46  0:09:48  0:05:58 24435
 98 16.9M   98 16.6M    0     0  14592      0  0:20:17  0:19:53  0:00:24 29333
 62 16.9M   62 10.5M    0     0  18810      0  0:15:44  0:09:48  0:05:56 29196
 98 16.9M   98 16.6M    0     0  14606      0  0:20:16  0:19:54  0:00:22 32114
 62 16.9M   62 10.5M    0     0  18820      0  0:15:44  0:09:50  0:05:54 23918
 62 16.9M   62 10.6M    0     0  18858      0  0:15:42  0:09:50  0:05:52 29511
 98 16.9M   98 16.6M    0     0  14623      0  0:20:15  0:19:55  0:00:20 32699
 62 16.9M   62 10.6M    0     0  18855      0  0:15:42  0:09:51  0:05:51 26243
 98 16.9M   98 16.7M    0     0  14638      0  0:20:13  0:19:56  0:00:17 32673
 98 16.9M   98 16.7M    0     0  14653      0  0:20:12  0:19:57  0:00:15 33009
 62 16.9M   62 10.6M    0     0  18878      0  0:15:41  0:09:52  0:05:49 31662
 63 16.9M   63 10.7M    0     0  18901  
   98 1  0 6 0:15:40.9M     90:08 16.79:53  0:05:47 2M9 71  4 0     0  14668      0  0:20:11  0:19:58  0:00:13 32995

 6 399 16. 169.M9 M   6 3  9190 .167.M7 M     0  0          0 0  188 9174 6 7 0      0     00: 1 50::2400: 1 10 : 009::1594: 5 90 : 005::0406: 1228 93002226
 63 16.9M   63 10.7M    0     0  18920      0  0:15:39  0:0
9 :9595  1 60.:90M5 : 4 49 92 61166.48M    0     0  14698      0  0:20:08  0:20:00  0:00:08 32797
 99 16.9M   99 16.8M    0     0  14699      0  0:20:08  0:20:01  0:00:07 29435
 63 16.9M   63 10.7M    0     0  18942      0  0:15:38  0:09:56  0:05:42 29236
 99 16.9M   99 16.8M    0     0  14715      0  0:20:07  0:20:02  0:00:05 29358
 63 16.9M   63 10.7M    0     0  18938      0  0:15:38  0:09:57  0:05:41 26034
 99 16.9M   99 16.9M    0     0  14743      0  0:20:05  0:20:0
 63 3  16.90M  : 0630:02  3120.78M 8   40     0  18962      0  0:15:37  0:09:58  0:05:39 26217
100 16.9M  100 16.9M    0     0  14757      0  0:20:04  0:20:04 --:--:-- 38366

 64 16.9M   64 10.8M    0     0  18984      0  0:15:35  0:09:59  0:05:36 29329
 64 16.9M   64 10.8M    0     0  18981      0  0:15:36  0:10:00  0:05:36 26259
 64 16.9M   64 10.9M    0     0  19003      0  0:15:35  0:10:01  0:05:34 26243
 64 16.9M   64 10.9M    0     0  19026      0  0:15:33  0:10:02  0:05:31 29547
 64 16.9M   64 10.9M    0     0  19049      0  0:15:32  0:10:03  0:05:29 29464
 64 16.9M   64 10.9M    0     0  19071      0  0:15:31  0:10:04  0:05:27 29541
 65 16.9M   65 11.0M    0     0  19093      0  0:15:30  0:10:05  0:05:25 32433
 65 16.9M   65 11.0M    0     0  19116      0  0:15:29  0:10:06  0:05:23 32791
 65 16.9M   65 11.0M    0     0  19112      0  0:15:29  0:10:07  0:05:22 29494
 65 16.9M   65 11.0M    0     0  19104      0  0:15:30  0:10:08  0:05:22 25621
 65 16.9M   65 11.1M    0     0  19130      0  0:15:28  0:10:09  0:05:19 26190
 65 16.9M   65 11.1M    0     0  19152      0  0:15:27  0:10:10  0:05:17 26428
 65 16.9M   65 11.1M    0     0  19147      0  0:15:27  0:10:11  0:05:16 22871
 66 16.9M   66 11.1M    0     0  19143      0  0:15:28  0:10:12  0:05:16 22962
 66 16.9M   66 11.2M    0     0  19152      0  0:15:27  0:10:14  0:05:13 24615
 66 16.9M   66 11.2M    0     0  19160      0  0:15:27  0:10:14  0:05:13 22825
 66 16.9M   66 11.2M    0     0  19171      0  0:15:26  0:10:16  0:05:10 21262
 66 16.9M   66 11.2M    0     0  19206      0  0:15:25  0:10:16  0:05:09 26490
 66 16.9M   66 11.3M    0     0  19216      0  0:15:24  0:10:18  0:05:06 27479
 66 16.9M   66 11.3M    0     0  19224      0  0:15:24  0:10:18  0:05:06 28838
 67 16.9M   67 11.3M    0     0  19216      0  0:15:24  0:10:19  0:05:05 26056
 67 16.9M   67 11.3M    0     0  19241      0  0:15:23  0:10:20  0:05:03 28638
 67 16.9M   67 11.4M    0     0  19262      0  0:15:22  0:10:21  0:05:01 26154
 67 16.9M   67 11.4M    0     0  19255      0  0:15:22  0:10:22  0:05:00 24400
 67 16.9M   67 11.4M    0     0  19279      0  0:15:21  0:10:23  0:04:58 26081
