Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 50 16.9M   50 8685k    0     0  14278      0  0:20:44  0:10:22  0:10:22  6569
 23 16.9M   23 4127k    0     0  13388      0  0:22:07  0:05:15  0:16:52  5928
 50 16.9M   50 8701k    0     0  14282      0  0:20:44  0:10:23  0:10:21  6604
  0 16.9M    0 81483    0     0  15966      0  0:18:32  0:00:05  0:18:27 15977
 23 16.9M   23 4127k    0     0  13345      0  0:22:11  0:05:16  0:16:55  5867
 50 16.9M   50 8701k    0     0  14259      0  0:20:46  0:10:24  0:10:22  6725
  0 16.9M    0 97849    0     0  16473      0  0:17:58  0:00:05  0:17:53 21184
 23 16.9M   23 4143k    0     0  13372      0  0:22:08  0:05:17  0:16:51  6334
 23 16.9M   23 4143k    0     0  13336      0  0:22:12  0:05:18  0:16:54  6520
 50 16.9M   50 8701k    0     0  14235      0  0:20:48  0:10:25  0:10:23  3222
  0 16.9M    0  111k    0     0  16201      0  0:18:16  0:00:07  0:18:09 22329
  0 16.9M    0  111k    0     0  14330      0  0:20:39  0:00:07  0:20:32 22729
 23 16.9M   23 4159k    0     0  13339      0  0:22:12  0:05:19  0:16:53  6529
 50 16.9M   50 8716k    0     0  14228      0  0:20:48  0:10:27  0:10:21  6248
 23 16.9M   23 4159k    0     0  13302      0  0:22:15  0:05:20  0:16:55  7281
 50 16.9M   50 8716k    0     0  14205      0  0:20:50  0:10:28  0:10:22  5963
  0 16.9M    0  159k    0     0  17226      0  0:17:11  0:00:09  0:17:02 23594
 23 16.9M   23 4159k    0     0  13263      0  0:22:19  0:05:21  0:16:58  7403
 50 16.9M   50 8716k    0     0  14183      0  0:20:52  0:10:29  0:10:23  2945
  0 16.9M    0  159k    0     0  15575      0  0:19:00  0:00:10  0:18:50 15207
 50 16.9M   50 8732k    0     0  14191      0  0:20:52  0:10:30  0:10:22  6137
 24 16.9M   24 4175k    0     0  13258      0  0:22:20  0:05:22  0:16:58  6292
  1 16.9M    1  175k    0     0  15888      0  0:18:38  0:00:11  0:18:27 15241
 50 16.9M   50 8732k    0     0  14172      0  0:20:53  0:10:30  0:10:23  6435
 24 16.9M   24 4175k    0     0  13221      0  0:22:23  0:05:23  0:17:00  6228
  1 16.9M    1  207k    0     0  16752      0  0:17:40  0:00:12  0:17:28 17444
 24 16.9M   24 4191k    0     0  13235      0  0:22:22  0:05
 5:024   01:166:58  6.95M66   50 8732k    0     0  14150      0  0:20:55  0:10:31  0:10:24  3542
  1 16.9M    1  207k    0     0  15522      0  0:19:04  0:00:13  0:18:51 17185
  1 16.9M    1  207k    0     0  15291      0  0:19:22  0:00:13  0:19:09 11130
 24 16.9M   24 4191k    0     0  13200      0  0:22:26  0:05:25  0:17:01  6609
 50 16.9M   50 8748k    0     0  14156      0  0:20:55  0:10:32  0:10:23  7283
  1 16.9M    1  207k    0     0  14146      0  0:20:56  0:00:15  0:20:41 10836
 50 16.9M   50 8748k    0     0  14129      0  0:20:57  0:10:34  0:10:23  6986
 24 16.9M   24 4191k    0     0  13149      0  0:22:31  0:05:26  0:17:05  6209
 24 16.9M   24 4207k    0     0  13171      0  0:22:29  0:05:27  0:17:02  7123
  1 16.9M    1  207k    0     0  13258      0  0:22:20  0:00:16  0:22:04  6946
 50 16.9M   50 8764k    0     0  14126      0  0:20:57  0:10:35  0:10:22  6270
 50 16.9M   50 8764k    0     0  14117      0  0:20:58  0:10:35  0:10:23  6817
 24 16.9M   24 4207k    0     0  13130      0  0:22:33  0:05:28  0:17:05  6946
  1 16.9M    1  256k    0     0  15443      0  0:19:10  0:00:16  0:18:54 11576
 24 16.9M   24 4223k    0     0  13140      0  0:22:32  0:05:29  0:17:03  6786
 50 16.9M   50 8764k    0     0  14094      0  0:21:00  0:10:36  0:10:24  6758
  1 16.9M    1  287k    0     0  16296      0  0:18:10  0:00:18  0:17:52 18699
  2 16.9M    2  399k    0     0  21672      0  0:13:39  0:00:18  0:13:21 39397
 50 16.9M   50 8781k    0     0  14095      0  0:21:00  0:10:37  0:10:23  6537
 24 16.9M   24 4223k    0     0  13094      0  0:22:36  0:05:30  0:17:06  6386
  2 16.9M    2  431k    0     0  22254      0  0:13:18  0:00:19  0:12:59 47333
 24 16.9M   24 4223k    0     0  13057      0  0:22:40  0:05:31  0:17:09  6779
 50 16.9M   50 8781k    0     0  14072      0  0:21:02  0:10:38  0:10:24  6742
  2 16.9M    2  479k    0     0  23550      0  0:12:34  0:00:20  0:12:14 57615
 50 16.9M   50 8797k    0     0  14080      0  0:21:01  0:10:39  0:10:22  7552
 24 16.9M   24 4223k    0     0  13020      0  0:22:44  0:05:32  0:17:12  3236
 24 16.9M   24 4239k    0     0  13029      0  0:22:43  0:05:33  0:17:10  6456
 50 16.9M   50 8797k    0     0  14056      0  0:21:04  0:10:40  0:10:24  6524
  3 16.9M    3  543k    0     0  25097      0  0:11:47  0:00:22  0:11:25 56489
 24 16.9M   24 4239k    0     0  12993      0  0:22:47  0:05:34  0:17:13  3283
  3 16.9M    3  559k    0     0  25057      0  0:11:49  0:00:22  0:11:27 58156
 50 16.9M   50 8797k    0     0  14028      0  0:21:06  0:10:42  0:10:24  6218
  3 16.9M    3  607k    0     0  26089      0  0:11:21  0:00:23  0:10:58 42883
 24 16.9M   24 4239k    0     0  12943      0  0:22:52  0:05:35  0:17:17  3199
 50 16.9M   50 8813k    0     0  14022      0  0:21:07  0:10:43  0:10:24  5772
  3 16.9M    3  671k    0     0  27669      0  0:10:42  0:00:24  0:10:18 49204
 50 16.9M   50 8813k    0     0  14017      0  0:21:07  0:10:43  0:10:24  6722
 24 16.9M   24 4239k    0     0  12910      0  0:22:56  0:05:36  0:17:20  3249
  4 16.9M    4  751k    0     0  29766      0  0:09:56  0:00:25  0:09:31 55702
 50 16.9M   50 8813k    0     0  13997      0  0:21:09  0:10:44  0:10:25  3275
 24 16.9M   24 4255k    0     0  12923      0  0:22:54  0:05:37  0:17:17  6517
 50 16.9M   50 8829k    0     0  14000      0  0:21:09  0:10:45  0:10:24  6674
  4 16.9M    4  783k    0     0  29859      0  0:09:55  0:00:26  0:09:29 52382
 24 16.9M   24 4255k    0     0  12884      0  0:22:59  0:05:38  0:17:21  3254
  4 16.9M    4  831k    0     0  30577      0  0:09:41  0:00:27  0:09:14 55959
 24 16.9M   24 4255k    0     0  12843      0  0:23:03  0:05:39  0:17:24  3158
 50 16.9M   50 8829k    0     0  13971      0  0:21:11  0:10:47  0:10:24  6580
  4 16.9M    4  863k    0     0  30323      0  0:09:45  0:00:29  0:09:16 49340
 24 16.9M   24 4255k    0     0  12800      0  0:23:08  0:05:40  0:17:28  3251
 50 16.9M   50 8829k    0     0  13949      0  0:21:13  0:10:48  0:10:25  3615
 50 16.9M   50 8829k    0     0  13920      0  0:21:16  0:10:49  0:10:27  2902
 24 16.9M   24 4271k    0     0  12791      0  0:23:09  0:05:41  0:17:28  5749
  5 16.9M    5  895k    0     0  29859      0  0:09:55  0:00:30  0:09:25 39155
 50 16.9M   50 8829k    0     0  13905      0  0:21:17  0:10:50  0:10:27  3008
  5 16.9M    5  895k    0     0  28912      0  0:10:14  0:00:31  0:09:43 25154
 24 16.9M   24 4271k    0     0  12750      0  0:23:13  0:05:43  0:17:30  2793
 50 16.9M   50 8845k    0     0  13916      0  0:21:16  0:10:50  0:10:26  3226
 24 16.9M   24 4271k    0     0  12742      0  0:23:14  0:05:43  0:17:31  3253
  5 16.9M    5  895k    0     0  28024      0  0:10:34  0:00:32  0:10:02 19589
 50 16.9M   50 8845k    0     0  13895      0  0:21:18  0:10:51  0:10:27  3456
 24 16.9M   24 4271k    0     0  12705      0  0:23:18  0:05:44  0:17:34  3292
  5 16.9M    5  895k    0     0  27190      0  0:10:53  0:00:33  0:10:20 11139
 50 16.9M   50 8845k    0     0  13873      0  0:21:20  0:10:52  0:10:28  3454
 24 16.9M   24 4271k    0     0  12667      0  0:23:22  0:05:45  0:17:37  3372
  5 16.9M    5  895k    0     0  26404      0  0:11:12  0:00:34  0:10:38  5877
 24 16.9M   24 4271k    0     0  12637      0  0:23:26  0:05:46  0:17:40     0
  5 16.9M    5  927k    0     0  27216      0  0:10:52  0:00:34  0:10:18  7817
 50 16.9M   50 8845k    0     0  13852      0  0:21:22  0:10:53  0:10:29  3726
 50 16.9M   50 8845k    0     0  13825      0  0:21:25  0:10:55  0:10:30  3334
 24 16.9M   24 4287k    0     0  12630      0  0:23:26  0:05:47  0:17:39  3578
  5 16.9M    5  943k    0     0  26508      0  0:11:10  0:00:36  0:10:34 10377
 24 16.9M   24 42
 8570k  1 6.  90M       0  5 01 2858948 5     k0      00     0:  1233:83004    0 : 0 5 :04 8  0 :02:11:72:74 2  0 :31103:156  0:10:31     0
  5 16.9M    5  943k    0     0  25795      0  0:11:28  0:00:37  0:10:51 10375
  5 16.9M    5 1007k    0     0  27230      0  0:10:52  0:00:37  0:10:15 27545
 51 16.9M   51 8861k    0     0  13815      0  0:21:26  0:10:56  0:10:30  3306
 24 16.9M   24 4287k    0     0  12573      0  0:23:33  0:05:49  0:17:44  3332
  6 16.9M    6 1119k    0     0  29482      0  0:10:02  0:00:38  0:09:24 55277
 24 16.9M   24 4287k    0     0  12537      0  0:23:37  0:05:50  0:17:47  3340
 51 16.9M   51 8877k    0     0  13817      0  0:21:25  0:10:57  0:10:28  6509
 24 16.9M   24 4303k    0     0  12551      0  0:23:35  0:05:51  0:17:44  6564
  6 16.9M    6 1183k    0     0  30400      0  0:09:44  0:00:39  0:09:05 52825
 51 16.9M   51 8877k    0     0  13796      0  0:21:27  0:10:58  0:10:29  6519
 51 16.9M   51 8877k    0     0  13773      0  0:21:30  0:10:59  0:10:31  6711
 24 16.9M   24 4303k    0     0  12504      0  0:23:41  0:05:52  0:17:49  3409
  7 16.9M    7 1247k    0     0  30663      0  0:09:39  0:00:41  0:08:58 59798
 51 16.9M   51 8893k    0     0  13781      0  0:21:29  0:11:00  0:10:29 10545
 24 16.9M   24 4303k    0     0  12476      0  0:23:44  0:05:53  0:17:51  3460
  7 16.9M    7 1247k    0     0  29964      0  0:09:52  0:00:42  0:09:10 60204
 51 16.9M   51 8893k    0     0  13759      0  0:21:31  0:11:01  0:10:30  6482
 24 16.9M   24 4303k    0     0  12433      0  0:23:49  0:05:54  0:17:55  3111
  7 16.9M    7 1295k    0     0  30555      0  0:09:41  0:00:43  0:08:58 53326
 24 16.9M   24 4303k    0     0  12398      0  0:23:53  0:05:55  0:17:58  3116
 51 16.9M   51 8893k    0     0  13729      0  0:21:34  0:11:03  0:10:31  3035
  7 16.9M    7 1295k    0     0  29864      0  0:09:54  0:00:44  0:09:10 32540
 24 16.9M   24 4303k    0     0  12363      0  0:23:57  0:05:56  0:18:01     0
 51 16.9M   51 8893k    0     0  13708      0  0:21:36  0:11:04  0:10:32  3030
  7 16.9M    7 1295k    0     0  29204      0  0:10:08  0:00:45  0:09:23 20652
 24 16.9M   24 4303k    0     0  12328      0  0:24:01  0:05:57  0:18:04     0
 51 16.9M   51 8893k    0     0  13688      0  0:21:38  0:11:05  0:10:33  3087
  7 16.9M    7 1295k    0     0  28572      0  0:10:21  0:00:46  0:09:35 10376
 24 16.9M   24 4303k    0     0  12293      0  0:24:05  0:05:58  0:18:07     0
 51 16.9M   51 8893k    0     0  13667      0  0:21:40  0:11:06  0:10:34     0
  7 16.9M    7 1295k    0     0  27968      0  0:10:35  0:00:47  0:09:48 10307
 24 16.9M   24 4303k    0     0  12259      0  0:24:09  0:05:59  0:18:10     0
 51 16.9M   51 8893k    0     0  13647      0  0:21:42  0:11:07  0:10:35     0
  7 16.9M    7 1295k    0     0  27388      0  0:10:48  0:00:48  0:10:00     0
 24 16.9M   24 4303k    0     0  12225      0  0:24:13  0:06:00  0:18:13     0
 51 16.9M   51 8893k    0     0  13626      0  0:21:44  0:11:08  0:10:36     0
  7 16.9M    7 1295k    0     0  26833      0  0:11:02  0:00:49  0:10:13     0
 24 16.9M   24 4303k    0     0  12191      0  0:24:17  0:06:01  0:18:16     0
 51 16.9M   51 8893k    0     0  13606      0  0:21:45  0:11:09  0:10:36     0
  7 16.9M    7 1295k    0     0  26298      0  0:11:15  0:00:50  0:10:25     0
 24 16.9M   24 4303k    0     0  12157      0  0:24:21  0:06:02  0:18:19     0
 51 16.9M   51 8893k    0     0  13585      0  0:21:47  0:11:10  0:10:37     0
  7 16.9M    7 1295k    0     0  25786      0  0:11:29  0:00:51  0:10:38     0
 24 16.9M   24 4303k    0     0  12123      0  0:24:25  0:06:03  0:18:22     0
 51 16.9M   51 8893k    0     0  13565      0  0:21:49  0:11:11  0:10:38     0
  7 16.9M    7 1295k    0     0  25294      0  0:11:42  0:00:52  0:10:50     0
 51 16.9M   51 8893k    0     0  13545      0  0:21:51  0:11:12  0:10:39     0
  7 16.9M    7 1295k    0     0  24818      0  0:11:55  0:00:53  0:11:02     0
 24 16.9M   24 4319k    0     0  12123      0  0:24:25  0:06:04  0:18:21  3041
 24 16.9M   24 4319k    0     0  12112      0  0:24:27  0:06:05  0:18:22  3483
  7 16.9M    7 1295k    0     0  24359      0  0:12:09  0:00:54  0:11:15     0
 51 16.9M   51 8925k    0     0  13570      0  0:21:49  0:11:13  0:10:36  6353
 51 16.9M   51 8925
k    8  16 .9M    8 140 87k      0  13564      0  0:21:49  0:1  01:1 3  0:10  :36  735  20  27765      0  0:10:39  0:00:54  0:09:45 44553
 24 16.9M   24 4319k    0     0  12076      0  0:24:31  0:06:06  0:18:25  3419
  9 16.9M    9 1615k    0     0  29610      0  0:10:00  0:00:55  0:09:05 74239
 51 16.9M   51 8925k    0     0  13543      0  0:21:51  0:11:14  0:10:37  7304
 24 16.9M   24 4335k    0     0  12091      0  0:24:29  0:06:07  0:18:22  6976
  9 16.9M    9 16
9 5k5    10    16  0  30533      0  0.9M:  0 95:411   08:0925k    0:560   0: 08:4  5 0   9133055224      0  0:21:53  0:11:15  0:10:38  7382
 24 16.9M   24 4335k    0     0  12058      0  0:24:33  0:06:08  0:18:25  6973
 24 16.9M   24 4335k    0     0  12025      0  0:24:37  0:06:09  0:18:28  3770
 51 16.9M   51 8941k    0     0  13524      0  0:21:53  0:11:16  0:10:37 10592
  9 16.9M    9 1727k    0     0  30258      0  0:09:47  0:00:58  0:08:49 88518
 24 16.9M   24 4335k    0     0  11992      0  0:24:41  0:06:10  0:18:31  3258
 51 16.9M   51 8941k    0     0  13497      0  0:21:56  0:11:18  0:10:38  3366
  9 16.9M    9 1727k    0     0  29620      0  0:09:59  0:00:59  0:09:00 84312
 24 16.9M   24 4335k    0     0  11960      0  0:24:45  0:06:11  0:18:34  3314
 51 16.9M   51 8941k    0     0  13477      0  0:21:58  0:11:19  0:10:39  2940
  9 16.9M    9 1727k    0     0  29140      0  0:10:09  0:01:00  0:09:09 42079
 24 16.9M   24 4335k    0     0  11927      0  0:24:49  0:06:12  0:18:37     0
 51 16.9M   51 8941k    0     0  13457      0  0:22:00  0:11:20  0:10:40  2956
  9 16.9M    9 1727k    0     0  28666      0  0:10:19  0:01:01  0:09:18 19633
 24 16.9M   24 4335k    0     0  11895      0  0:24:53  0:06:13  0:18:40     0
 51 16.9M   51 8941k    0     0  13437      0  0:22:02  0:11:21  0:10:41  2933
  9 16.9M    9 1727k    0     0  28206      0  0:10:29  0:01:02  0:09:27  5594
 24 16.9M   24 4335k    0     0  11863      0  0:24:57  0:06:14  0:18:43     0
  9 16.9M    9 1727k    0     0  27882      0  0:10:37  0:01:03  0:09:34     0
 51 16.9M   51 8941k    0     0  13418      0  0:22:04  0:11:22  0:10:42     0
 24 16.9M   24 4335k    0     0  11832      0  0:25:01  0:06:15  0:18:46     0
  9 16.9M    9 1727k    0     0  27480      0  0:10:46  0:01:04  0:09:42     0
 51 16.9M   51 8941k    0     0  13398      0  0:22:06  0:11:23  0:10:43     0
 24 16.9M   24 4335k    0     0  11800      0  0:25:05  0:06:16  0:18:49     0
  9 16.9M    9 1727k    0     0  27057      0  0:10:56  0:01:05  0:09:51     0
 51 16.9M   51 8941k    0     0  13378      0  0:22:08  0:11:24  0:10:44     0
 24 16.9M   24 4335k    0     0  11769      0  0:25:09  0:06:17  0:18:52     0
  9 16.9M    9 1727k    0     0  26647      0  0:11:06  0:01:06  0:10:00     0
 51 16.9M   51 8941k    0     0  13359      0  0:22:10  0:11:25  0:10:45     0
 24 16.9M   24 4335k    0     0  11737      0  0:25:13  0:06:18  0:18:55     0
  9 16.9M    9 1727k    0     0  26324      0  0:11:14  0:01:07  0:10:07     0
 51 16.9M   51 8941k    0     0  13339      0  0:22:12  0:11:26  0:10:46     0
 24 16.9M   24 4335k    0     0  11706      0  0:25:17  0:06:19  0:18:58     0
  9 16.9M    9 1727k    0     0  26007      0  0:11:23  0:01:08  0:10:15     0
 51 16.9M   51 8941k    0     0  13320      0  0:22:13  0:11:27  0:10:46     0
 24 16.9M   24 4335k    0     0  11675      0  0:25:21  0:06:20  0:19:01     0
  9 16.9M    9 1727k    0     0  25628      0  0:11:33  0:01:09  0:10:24     0
 51 16.9M   51 8941k    0     0  13300      0  0:22:15  0:11:28  0:10:47     0
 24 16.9M   24 4335k    0     0  11645      0  0:25:25  0:06:21  0:19:04     0
  9 16.9M    9 1727k    0     0  25261      0  0:11:43  0:01:10  0:10:33     0
 51 16.9M   51 8941k    0     0  13288      0  0:22:17  0:11:29  0:10:48     0
 24 16.9M   24 4335k    0     0  11614      0  0:25:29  0:06:22  0:19:07     0
  9 16.9M    9 1727k    0     0  24903      0  0:11:53  0:01:11  0:10:42     0
 51 16.9M   51 8941k    0     0  13268      0  0:22:19  0:11:30  0:10:49     0
 24 16.9M   24 4335k    0     0  11584      0  0:25:33  0:06:23  0:19:10     0
  9 16.9M    9 1727k    0     0  24555      0  0:12:03  0:01:12  0:10:51     0
 51 16.9M   51 8941k    0     0  13249      0  0:22:21  0:11:31  0:10:50     0
 24 16.9M   24 4335k    0     0  11553      0  0:25:37  0:06:24  0:19:13     0
 51 16.9M   51 8941k    0     0  13230      0  0:22:23  0:11:32  0:10:51     0
  9 16.9M    9 1727k    0     0  24122      0  0:12:16  0:01:13  0:11:03     0
 24 16.9M   24 4335k    0     0  11526      0  0:25:41  0:06:25  0:19:16     0
 51 16.9M   51 8941k    0     0  13211      0  0:22:24  0:11:33  0:10:51     0
  9 16.9M    9 1727k    0     0  23748      0  0:12:28  0:01:14  0:11:14     0
 24 16.9M   24 4335k    0     0  11496      0  0:25:45  0:06:26  0:19:19     0
  9 16.9M    9 1727k    0     0  23546      0  0:12:34  0:01:15  0:11:19     0
 51 16.9M   51 8941k    0     0  13191      0  0:22:27  0:11:34  0:10:53     0
 24 16.9M   24 4335k    0     0  11467      0  0:25:49  0:06:27  0:19:22     0
  9 16.9M    9 1727k    0     0  23236      0  0:12:44  0:01:16  0:11:28     0
 51 16.9M   51 8941k    0     0  13172      0  0:22:28  0:11:35  0:10:53     0
 24 16.9M   24 4335k    0     0  11437      0  0:25:53  0:06:28  0:19:25     0
 10 16.9M   10 1743k    0     0  23159      0  0:12:47  0:01:17  0:11:30  3241
 51 16.9M   51 8941k    0     0  13153      0  0:22:30  0:11:36  0:10:54     0
 24 16.9M   24 4335k    0     0  11407      0  0:25:57  0:06:29  0:19:28     0
 51 16.9M   51 8941k    0     0  13134      0  0:22:32  0:11:37  0:10:55     0
 10 16.9M   10 1743k    0     0  22804      0  0:12:59  0:01:18  0:11:41  3301
 24 16.9M   24 4335k    0     0  11378      0  0:26:01  0:06:30  0:19:31     0
 51 16.9M   51 8941k    0     0  13116      0  0:22:34  0:11:38  0:10:56     0
 10 16.9M   10 1743k    0     0  22515      0  0:13:09  0:01:19  0:11:50  3406
 24 16.9M   24 4335k    0     0  11349      0  0:26:05  0:06:31  0:19:34     0
 51 16.9M   51 8941k    0     0  13097      0  0:22:36  0:11:39  0:10:57     0
 10 16.9M   10 1743k    0     0  22135      0  0:13:22  0:01:20  0:12:02  2959
 24 16.9M   24 4335k    0     0  11320      0  0:26:09  0:06:32  0:19:37     0
 51 16.9M   51 8941k    0     0  13078      0  0:22:38  0:11:40  0:10:58     0
 10 16.9M   10 1743k    0     0  21854      0  0:13:33  0:01:21  0:12:12  2941
 24 16.9M   24 4335k    0     0  11291      0  0:26:13  0:06:33  0:19:40     0
 51 16.9M   51 8941k    0     0  13059      0  0:22:40  0:11:41  0:10:59     0
 10 16.9M   10 1743k    0     0  21645      0  0:13:40  0:01:22  0:12:18     0
 24 16.9M   24 4335k    0     0  11262      0  0:26:17  0:06:34  0:19:43     0
 51 16.9M   51 8941k    0     0  13039      0  0:22:42  0:11:42  0:11:00     0
 10 16.9M   10 1743k    0     0  21416      0  0:13:49  0:01:23  0:12:26     0
 24 16.9M   24 4335k    0     0  11234      0  0:26:21  0:06:35  0:19:46     0
 51 16.9M   51 8941k    0     0  13020      0  0:22:44  0:11:43  0:11:01     0
 10 16.9M   10 1743k    0     0  21161      0  0:13:59  0:01:24  0:12:35     0
 24 16.9M   24 4335k    0     0  11205      0  0:26:25  0:06:36  0:19:49     0
 51 16.9M   51 8941k    0     0  13002      0  0:22:46  0:11:44  0:11:02     0
 10 16.9M   10 1743k    0     0  20904      0  0:14:10  0:01:25  0:12:45     0
 24 16.9M   24 4335k    0     0  11177      0  0:26:29  0:06:37  0:19:52     0
 51 16.9M   51 8941k    0     0  12983      0  0:22:48  0:11:45  0:11:03     0
 10 16.9M   10 1743k    0     0  20670      0  0:14:19  0:01:26  0:12:53     0
 24 16.9M   24 4335k    0     0  11148      0  0:26:33  0:06:38  0:19:55     0
 10 16.9M   10 1743k    0     0  20522      0  0:14:25  0:01:26  0:12:59     0
 51 16.9M   51 8941k    0     0  12965      0  0:22:50  0:11:46  0:11:04     0
 10 16.9M   10 1759k    0     0  20506      0  0:14:26  0:01:27  0:12:59  3637
 24 16.9M   24 4335k    0     0  11120      0  0:26:37  0:06:39  0:19:58     0
 51 16.9M   51 8941k    0     0  12947      0  0:22:52  0:11:47  0:11:05     0
