Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 33 16.9M   33 5879k    0     0  23240      0  0:12:44  0:04:19  0:08:25 16054
 89 16.9M   89 15.2M    0     0  18201      0  0:16:16  0:14:35  0:01:41 16464
 34 16.9M   34 5911k    0     0  23289      0  0:12:42  0:04:19  0:08:23 19827
 89 16.9M   89 15.2M    0     0  18197      0  0:16:16  0:14:36  0:01:40 16082
 34 16.9M   34 5911k    0     0  23154      0  0:12:47  0:04:21  0:08:26 14933
 89 16.9M   89 15.2M    0     0  18195      0  0:16:16  0:14:37  0:01:39 16045
 34 16.9M   34 5943k    0     0  23217      0  0:12:45  0:04:22  0:08:23 19067
 90 16.9M   90 15.2M    0     0  18214      0  0:16:15  0:14:38  0:01:37 20254
 34 16.9M   34 5959k    0     0  23211      0  0:12:45  0:04:22  0:08:23 19702
 90 16.9M   90 15.2M    0     0  18212      0  0:16:15  0:14:39  0:01:36 19877
 34 16.9M   34 5991k    0     0  23243      0  0:12:44  0:04:23  0:08:21 23360
 90 16.9M   90 15.3M    0     0  18228      0  0:16:14  0:14:40  0:01:34 22866
 34 16.9M   34 6023k    0     0  23265      0  0:12:43  0:04:25  0:08:18 22099
 34 16.9M   34 6039k    0     0  23255      0  0:12:44  0:04:25  0:08:19 29101
 90 16.9M   90 15.3M    0     0  18242      0  0:16:14  0:14:41  0:01:33 26243
 34 16.9M   34 6071k    0     0  23289      0  0:12:42  0:04:26  0:08:16 27186
 90 16.9M   90 15.3M    0     0  18240      0  0:16:14  0:14:42  0:01:32 26175
 90 16.9M   90 15.3M    0     0  18240      0  0:16:14  0:14:43  0:01:31 22889
 35 16.9M   35 6087k    0     0  23253      0  0:12:44  0:04:28  0:08:16 25398
 90 16.9M   90 15.4M    0     0  18257      0  0:16:13  0:14:44  0:01:29 26201
 35 16.9M   35 6103k    0     0  23240      0  0:12:44  0:04:28  0:08:16 23076
 91 16.9M   91 15.4M    0     0  18254      0  0:16:13  0:14:45  0:01:28 22839
 35 16.9M   35 6119k    0     0  23212      0  0:12:45  0:04:29  0:08:16 20305
 35 16.9M   35 6135k    0     0  23192      0  0:12:46  0:04:
 91 16.9M   91 15.430  0:08:16 19831M    0     0  18253      0  0:16:13  0:14:46  0:01:27 20085
 91 16.9M   91 15.4M    0     0  18247      0  0:16:13  0:14:47  0:01:26 19479
 35 16.9M   35 6167k    0     0  23212      0  0:12:45  0:04:32  0:08:13 19227
 35 16.9M   35 6183k    0     0  23201      0  0:12:45  0:04:32  0:08:13 20326
 91 16.9M   91 15.4M    0     0  18248      0  0:16:13  0:14:48  0:01:25 19541
 35 16.9M   35 6199k    0     0  23174      0  0:12:46  0:04:33  0:08:13 19639
 91 16.9M   91 15.4M    0     0  18243      0  0:16:13  0:14:49  0:01:24 15973
 91 16.9M   91 15.5M    0     0  18244      0  0:16:13  0:14:50  0:01:23 16441
 35 16.9M   35 6215k    0     0  23146      0  0:12:47  0:04:34  0:08:13 19603
 91 16.9M   91 15.5M    0     0  18242      0  0:16:14  0:14:51  0:01:23 16409
 35 16.9M   35 6231k    0     0  23123      0  0:12:48  0:04:35  0:08:13 19429
 36 16.9M   36 6247k    
0   91    0  23101    16.9M   91 15.5M  0  0:12  : 4 90     0   0 18:204:4036  0 :0  8 :13 16879  0  0:16:14  0:14:52  0:01:22 16921
 91 16.9M   91 15.5M    0     0  18238      0  0:16:14  0:14:53  0:01:21 16614
 36 16.9M   36 6263k    0     0  23078      0  0:12:49  0:04:37  0:08:12 16362
 91 16.9M   91 15.5M    0     0  18236      0  0:16:14  0:14:54  0:01:20 16803
 36 16.9M   36 6295k    0     0  23104      0  0:12:49  0:04:39  0:08:10 19345
 36 16.9M   36 6295k    0     0  23030  
 91 16.9M       09  10:12 15:5.5M 1   0  0  :04:   0  3918 2 304:0  8: 1 2   10 6 507:186:14  0:14:55  0:01:19 16494
 36 16.9M   36 6327k    0     0  23063      0  0:12:50  0:04:40  0:08:10 19744
 92 16.9M   92 15.5M    0     0  18232      0  0:16:14  0:14:56  0:01:18 16346
 92 16.9M   92 15.6M   
  036 1 6  .  9M0    3 61 8230634 3 k        0     00   0: 2316:01440     0:14:57  0   0:  00:11:127:51   0:1603924:41  0:08:10 19660
 36 16.9M   36 6359k    0     0  23017      0  0:12:51  0:04:42  0:08:09 19653
 92 16.9M   92 15.6M    0     0  18227      0  0:16:14  0:14:58  0:01:16 16171
 92 16.9M   92 15.6M    0     0  18244      0  0:16:13  0:14:59  0:01:14 19729
 36 16.9M   36 6375k    0     0  22994      0  0:12:52  0:04:43  0:08:09 16724
 92 16.9M   92 15.6M    0     0  18242      0  0:16:14  0:15:00  0:01:14 19698
 36 16.9M   36 6407k    0     0  23029      0  0:12:51  0:04:44  0:08:07 22937
 92 16.9M   92 15.6M    0     0  18240      0  0:16:14  0:15:01  0:01:13 19777
 37 16.9M   37 6439k    0     0  23064      0  0:12:50  0:04:45  0:08:05 23096
 37 16.9M   37 6455k    0     0  23039      0  0:12:51  0:04:46  0:08:05 22971
 92 16.9M   92 15.7M    0     0  18256      0  0:16:13  0:15:02  0:01:11 22866
 37 16.9M   37 6487k    0     0  23072      0  0:12:50  0:04:47  0:08:03 26185
 92 16.9M   92 15.7M    0     0  18253      0  0:16:13  0:15:03  0:01:10 23032
 37 16.9M   37 65
 920 16.9M   92 15.7M3k     0     0  2   30     0  18252      0  0500:16   :13   0  0  0:15:04  0:01:09 1966:212:50  0:04:48  0:08:02 26274
 37 16.9M   37 6535k    0     0  23083      0  0:12:49  0:04:49  0:08:00 26154
 93 16.9M   93 15.7M    0     0  18267      0  0:16:12  0:15:05  0:01:07 22766
 37 16.9M   37 6567k    0     0  23116      0
 93 16.9M   93 15.7M    0       0:012:48  0:04:50  0:07:58   2610718265      0  0:16:12  0:15:06  0:01:06 22816
 37 16.9M   37 6583k    0     0  23094      0  0:12:49  0:04:51  0:07:58 26222
 93 16.9M   93 15.8M    0     0  18263      0  0:16:12  0:15:07  0:01:05 19619
 93 16.9M   93 15.8M    0     0  18279      0  0:16:12  0:15:08  0:01:04 22852
 38 16.9M   38 6615k    0     0  23124      0  0:12:48  0:04:52  0:07:56 26123
 93 16.9M   93 15.8M    0     0  18277      0  0:16:12  0:15:09  0:01:03 22757
 38 16.9M   38 6647k    0     0  23157      0  0:12:47  0:04:53  0:07:54 29247
 93 16.9M   93 15.8M    0     0  18292      0  0:16:11  0:15:10  0:01:01 22830
 38 16.9M   38 6663k    0     0  23106      0  0:12:48  0:04:55  0:07:53 24375
 38 16.9M   38 6663k    0     0  23048      0  0:12:50  0:04:56  0:07:54 19193
 93 16.9M   93 15.9M    0     0  18286      0  0:16:11  0:15:12  0:00:59 21821
 38 16.9M   38 6695k    0     0  23091      0  0:12:49  0:04:56  0:07:53 22947
 93 16.9M   93 15.9M    0     0  18270      0  0:16:12  0:15:12  0:01:00 19475
 38 16.9M   38 6743k    0     0  23178      0  0:12:46  0:04:57  0:07:49 26343
 94 16.9M   94 15.9M    0     0  18286      0  0:16:11  0:15:13  0:00:58 19670
 38 16.9M   38 6759k    0     0  23145      0  0:12:47  0:04:59  0:07:48 22463
 94 16.9M   94 15.9M    0     0  18299      0  0:16:11  0:15:14  0:00:57 22353
 39 16.9M   39 6791k    0     0  23188      0  0:12:46  0:04:59  0:07:47 28431
 94 16.9M   94 15.9M    0     0  18300      0  0:16:10  0:15:15  0:00:55 19757
 39 16.9M   
39 68 943 16.9M   94 916.0M    0     0  183k34       0        0  23273     0   00: 1 06::09  12:40:3 15 0::106  05::000:503   0:2075075:43 36890
 39 16.9M   39 6871k    0     0  23307      0  0:12:42  0:05:01  0:07:41 36171
 94 16.9M   94 16.0M    0     0  18332      0  0:16:09  0:15:17  0:00:52 29768
 39 16.9M   39 6887k    0     0  23284      0  0:12:43  0:05:02  0:07:41 29640
 94 16.9M   94 16.0M    0     0  18330      0  0:16:09  0:15:18  0:00:51 26370
 94 16.9M   94 16.0M    0     0  18346      0  0:16:08  0:15:19  0:00:49 27112
 39 16.9M   39 6919k    0     0  23281      0  0:12:43  0:05:04  0:07:39 30933
 95 16.9M   95 16.1M    0     0  18361      0  0:16:07  0:15:20  0:00:47 29565
 40 16.9M   40 6951k    0     0  23346      0  0:12:41  0:05:04  0:07:37 32848
 40 16.9M   40 6967k    0     0  23321      0  0:12:41  0:05:05  0:07:36 26248
 95 16.9M   95 16.1M    0     0  18352      0  0:16:08  0:15:22  0:00:46 21477
 95 16.9M   95 16.1M    0     0  18370      0  0:16:07  0:15:23  0:00:44 25048
 40 16.9M   40 6999k    0     0  23283      0  0:12:43  0:05:07  0:07:36 22056
 40 16.9M   40 7015k    0     0  23308      0  0:12:42  0:05:08  0:07:34 24675
 95 16.9M   95 16.1M    0     0  18348      0  0:16:08  0:15:24  0:00:44 21546
 40 16.9M   40 70
63k    0  9 5 16.9M   95 16 .  0  23412      0  0:12:38 2M  0 :05:08  0  :070:30      0  1838327   1   00  04:16:06  0:15:24  0:00:42 25952
 40 16.9M   40 
 95 16.9M   95 16.2M    0     0  18386      0  0:17079k    0     0  23392    6:06  0:15:25  0:00:41 22875  0  0:12:39  0:05:09  0:07:30 26175
 95 16.9M   95 16.2M    0     0  18385      0  0:16:06  0:15:26  0:00:40 24892
 41 16.9M   41 7127k    0     0  23457      0  0:12:37  0:05:11  0:07:26 31401
 96 16.9M
 41 16.9M   41 7127k    0     0  23399      0  0:12:39  0:05:11  0: 0 7 :96 216.2M8   3 2 1045     0  18400      0  0:16:05  0:15:27  0:00:38 24213
 41 16.9M   41 7159k    0     0  23430      0  0:12:38  0:05:12  0:07:26 31460
 96 16.9M   96 16.3M    0     0  18415      0  0:16:04  0:15:28  0:00:36 31637
 41 16.9M   41 7175k    0     0  23405      0  0:12:39  0:05:13  0:07:26 22988
 96 16.9M   96 16.3M    0     0  18412      0  0:16:05  0:15:29  0:00:36 23062
 96 16.9M   96 16.3M    0     0  18427      0  0:16:04  0:15:30  0:00:34 25994
 41 16.9M   41 7207k    0     0  23430      0  0:12:38  0:05:14  0:07:24 25738
 96 16.9M   96 16.3M    0     0  18425      0  0:16:04  0
:15 :4311  1 60.:90M0 : 3 34 12 57239k    0     0  23461      0  0:12:37  0:05:15  0:07:22 23818748
 41 16.9M   41 7255k    0     0  23444    
 96 16.9M   96 16.3M    0     0  18424      0  0:16:04  0:15:32  0:00:32 22935  0  0:12:37  0:05:16  0:07:21 26238
 96 16.9M   96 16.4M    0     0  18422      0  0:16:04  0:15:33  0:00:31 19603
 41 16.9M   41 7287k    0     0  23472      0  0:12:37  0:05:17  0:07:20 26055
 42 16.9M   42 7303k    0     0  23451      0  0:12:37  0:05:18  0:07:19 26333
 96 16.9M   96 16.4M    0     0  18418      0  0:16:04  0:15:34  0:00:30 19537
 42 16.9M   42 7303k    0     0  23373      0  0:12:40  0:05:19  0:07:21 19785
 97 16.9M   97 16.4M    0     0  18416      0  0:16:04  0:15:35  0:00:29 16352
 42 16.9M   42 7319k    0     0  23316      0  0:12:42  0:05:21  0:07:21 14948
 97 16.9M   97 16.4M    0     0  18404      0  0:16:05  0:15:37  0:00:28 14894
 42 16.9M   42 7335k    0
   9 7  1 06. 9M  2 33 9370     1 6 0. 4M    0  0  :  12:041  0  1:840152: 21     0:0 7 :020   106:21136:05  0:15:37  0:00:28 16226
 42 16.9M   42 7351k    0     0  23313      0  0:12:42  0:05:22  0:07:20 13150
 97 16.9M   97 16.4M    0     0  18393      0  0:16:06  0:15:38  0:00:28 13098
 42 16.9M   42 7351k    0     0  23237      0  0:12:44  0:05:23  0:07:21  9720
 97 16.9M   97 16.4M    0     0  18390      0  0:16:06  0:15:39  0:00:27 13098
 42 16.9M   42 7367k    0     0  23220      0  0:12:45  0:05:24  0:07:21 13262
 97 16.9M   97 16.4M    0     0  18389      0  0:16:06  0:15:40  0:00:26 13297
 97 16.9M   97 16.4M    0     0  18369      0  0:16:07  0:15:41  0:00:26 10998
 42 16.9M   42 7383k    0     0  23195      0  0:12:46  0:05:25  0:07:21 14537
 42 16.9M   42 7399k    0     0  23175      0  0:12:46  0:05:26  0:07:20 13153
 97 16.9M   97 16.5M    0     0  18364      0  0:16:07  0:15:42  0:00:25  9563
 97 16.9M   97 16.5M    0     0  18365      0  0:16:07  0:15:43  0:00:24 13071
 42 16.9M   42 7411k    0     0  23141      0  0:12:47  0:05:27  0:07:20 12184
 42 16.9M   42 7411k    0     0  23074      0  0:12:50  0:05:28  0:07:22 12432
 97 16.9M   97 16.5M    0     0  18339      0  0:16:08  0:15:45  0:00:23  9304
 97 16.9M   97 16.5M    0     0  18343      0  0:16:08  0:15:45  0:00:23  9768
 42 16.9M   42 7429k    0     0  23056      0  0:12:50  0:05:29  0:07:21 12583
 42 16.9M   42 7429k    0     0  22983      0  0:12:53  0:05:31  0:07:22  9346
 97 16.9M   97 16.5M    0     0  18320      0  0:16:09  0:15:47  0:00:22  9405
 42 16.9M   42 7445k    0     0  22969      0  0:12:53  0:05:31  0:07:22  9447
 97 16.9M   97 16.5M    0     0  18321      0  0:16:09  0:15:47  0:00:22  9981
 97 16.9M   97 16.5M    0     0  18302      0  0:16:10  0:15:48  0:00:22  6470
 42 16.9M   42 7445k    0     0  22886      0  0:12:56  0:05:33  0:07:23  6716
 97 16.9M   97 16.5M    0     0  18280      0  0:16:12  0:15:50  0:00:22  6737
 42 16.9M   42 7445k    0     0  22806      0  0:12:59  0:05:34  0:07:25  6459
 42 16.9M   42 7445k    0     0  22745      0  0:13:01  0:05:35  0:07:26  3100
 97 16.9M   97 16.5M    0     0  18258      0  0:16:13  0:15:51  0:00:22  3087
 43 16.9M   43 7468k    0     0  22770      0  0:13:00  0:05:35  0:07:25  8296
 97 16.9M   97 16.5M    0     0  18239      0  0:16:14  0:15:52  0:00:22  3217
 43 16.9M   43 7477k    0     0  22726      0  0:13:01  0:05:36  0:07:25  6567
 97 16.9M   97 16.5M    0     0  18220      0  0:16:15  0:15:53  0:00:22     0
 97 16.9M   97 16.5M    0     0  18241      0  0:16:14  0:15:53  0:00:21  6635
 43 16.9M   43 7485k    0     0  22679      0  0:13:03  0:05:37  0:07:26  8517
 43 16.9M   43 7491k    0     0  22634      0  0:13:05  0:05:38  0:07:27 10177
 98 16.9M   98 16.6M    0     0  18237      0  0:16:14  0:15:54  0:00:20  9993
 43 16.9M   43 7507k    0     0  22619      0  0:13:05  0:05:39  0:07:26 13620
 98 16.9M   98 16.6M    0     0  18218      0  0:16:15  0:15:55  0:00:20 10247
 98 16.9M   98 16.6M    0     0  18199      0  0:16:16  0:15:56  0:00:20 10254
 43 16.9M   43 7519k    0     0  22575      0  0:13:07  0:05:41  0:07:26  9939
 98 16.9M   98 16.6M    0     0  18180      0  0:16:17  0:15:57  0:00:20 10256
 43 16.9M   43 7530k    0     0  22545      0  0:13:08  0:05:42  0:07:26 10627
 43 16.9M   43 7535k    0     0  22502      0  0:13:09  0:05:42  0:07:27 10374
 98 16.9M   98 16.6M    0     0  18195      0  0:16:16  0:15:58  0:00:18  9591
 43 16.9M   43 7558k    0     0  22506      0  0:13:09  0:05:43  0:07:26 13777
 98 16.9M   98 16.6M    0     0  18195      0  0:16:16  0:15:59  0:00:17  9979
 43 16.9M   43 7569k    0     0  22471      0  0:13:10  0:05:44  0:07:26 12491
 98 16.9M   98 16.6M    0     0  18193      0  0:16:16  0:16:00  0:00:16 13276
 98 16.9M   98 16.6M    0     0  18190      0  0:16:16  0:16:01  0:00:15 16375
 43 16.9M   43 7579k    0     0  22415      0  0:13:12  0:05:46  0:07:26 11933
 43 16.9M   43 7579k    0     0  22369      0  0:13:14  0:05:46  0:07:28 10228
 98 16.9M   98 16.6M    0     0  18166      0  0:16:18  0:16:03  0:00:15 15631
 98 16.9M   98 16.6M    0     0  18154      0  0:16:18  0:16:03  0:00:15 10007
 43 16.9M   43 7579k    0     0  22296      0  0:13:16  0:05:48  0:07:28  8676
 43 16.9M   43 7579k    0     0  22243      0  0:13:18  0:05:48  0:07:30  4368
 98 16.9M   98 16.7M    0     0  18147      0  0:16:19  0:16:05  0:00:14  9373
 43 16.9M   43 7595k    0     0  22224      0  0:13:19  0:05:49  0:07:30  5355
 98 16.9M   98 16.7M    0     0  18128      0  0:16:20  0:16:06  0:00:14  6253
 43 16.9M   43 7595k    0     0  22161      0  0:13:21  0:05:50  0:07:31  3469
 98 16.9M   98 16.7M    0     0  18112      0  0:16:21  0:16:06  0:00:15  3245
 98 16.9M   98 16.7M    0     0  18094      0  0:16:22  0:16:07  0:00:15  3436
 43 16.9M   43 7611k    0     0  22137      0  0:13:22  0:05:52  0:07:30  6388
 98 16.9M   98 16.7M    0     0  18093      0  0:16:22  0:16:08  0:00:14  6519
 43 16.9M   43 7611k    0     0  22081      0  0:13:24  0:05:52  0:07:32  6722
 98 16.9M   98 16.7M    0     0  18074      0  0:16:23  0:16:09  0:00:14  3401
 43 16.9M   43 7611k    0     0  22018      0  0:13:26  0:05:53  0:07:33  6479
 43 16.9M   43 7627k    0     0  22006      0  0:13:27  0:05:54  0:07:33  
 98 16.9M   98 16.7M    0     0  18073      0  0:16:23  0:16:10  65980:00:13  6885
 98 16.9M   98 16.7M    0     0  18055      0  0:16:24  0:16:11  0:00:13  6736
 43 16.9M   43 7627k    0     0  21922      0  0:13:30  0:05:56  0:07:34  6145
 98 16.9M   98 16.7M    0     0  18054      0  0:16:24  0:16:12  0:00:12 10112
 43 16.9M   43 7627k    0     0  21861      0  0:13:32  0:05:57  0:07:35  3146
 98 16.9M   98 16.7M    0     0  18034      0  0:16:25  0:16:13  0:00:12  6610
 43 16.9M   43 7627k    0     0  21799      0  0:13:35  0:05:58  0:07:37  3075
 98 16.9M   98 16.7M    0     0  18017      0  0:16:26  0:16:14  0:00:12  6749
 43 16.9M   43 7627k    0     0  21738      0  0:13:37  0:05:59  0:07:38  3078
 98 16.9M   98 16.7M    0     0  18015      0  0:16:26  0:16:15  0:00:11  6684
 43 16.9M   43 7627k    0     0  21677      0  0:13:39  0:06:00  0:07:39     0
 98 16.9M   98 16.7M    0     0  17996      0  0:16:27  0:16:16  0:00:11  6629
 44 16.9M   44 7675k    0     0  21767      0  0:13:36  0:06:01  0:07:35 10236
 99 16.9M   99 16.7M    0     0  17995      0  0:16:27  0:16:17  0:00:10  6597
 44 16.9M   44 7675k    0     0  21711      0  0:13:38  0:06:02  0:07:36 10375
 44 16.9M   44 7691k    0     0  21699      0  0:13:38  0:06:02  0:07:36 13998
 99 16.9M   99 16.7M    0     0  17992      0  0:16:27  0:16:18  0:00:09  9817
 44 16
 .999M  1  6.449M 7  70 97k9   16  .70 M        0 0    2  160 80 1  79  7  3 0     0  0:  103::1369: 2 80 : 006::1064: 1 90 : 007::0305: 0197 2 696580
 99 16.9M   99 16.8M    0     0  17973      0  0:16:28  0:16:20  0:00:08  9837
 44 16.9M   44 7707k    0     0  21627      0  0:13:41  0:06:04  0:07:37 17708
 99 16.9M   99 16.8M    0     0  17971      0  0:16:28  0:16:21  0:00:07 13084
 44 16.9M   44 7723k    0     0  21611      0  0:13:42  0:06:05  0:07:37 10059
 99 16.9M   99 16.8M    0     0  17953      0  0:16:29  0:16:22  0:00:07  9701
 44 16.9M   44 7739k    0     0  21597      0  0:13:42  0:06:06  0:07:36 13243
 44 16.9M   44 7739k    0     0  21540      0  0:13:44  0:06:07  0:07:37  9913
 99 16.9M   99 16.8M    0     0  17951      0  0:16:29  0:16:23  0:00:06  9932
 99 16.9M   99 16.8M    0     0  17950      0  0:16:29  0:16:24  0:00:05 13379
 44 16.9M   44 7755k    0     0  21520      0  0:13:45  0:06:09  0:07:36  9824
 99 16.9M   99 16.8M    0     0  17931      0  0:16:30  0:16:25  0:00:05  9757
 44 16.9M   44 7771k    0     0  21511      0  0:13:46  0:06:09  0:07:37 13028
 44 16.9M   44 7771k    0     0  21454      0  0:13:48  0:06:10  0:07:38  9875
 99 16.9M   99 16.8M    0     0  17930      0  0:16:30  0:16:26  0:00:04  9823
 99 16.9M   99 16.8M    0     0  17929      0  0:16:31  0:16:27  0:00:04 13219
 44 16.9M   44 7787k    0     0  21440      0  0:13:48  0:06:11  0:07:37  9875
 44 16.9M   44 7803k    0     0  21428      0  0:13:49  0:06:12  0:07:37 13145
 99 16.9M   99 16.9M    0     0  17927      0  0:16:31  0:16:28  0:00:03 13142
 45 16.9M   45 7819k    0     0  21412      0  0:13:49  0:06:13  0:07:36 13313
 99 16.9M   99 16.9M    0     0  17925      0  0:16:31  0:16:29  0:00:02 12999
 99 16.9M   99 16.9M    0     0  17924      0  0:16:31  0:16:30  0:00:01 16431
 45 16.9M   45 7825k    0     0  21365  
1 00   16. 09 M  0 :11030: 5116 . 90M: 0 6 : 105     0 : 007 : 3167 913008 23     0  0:16:30  0:16:30 --:--:-- 17924

 45 16.9M   45 7825k    0     0  21317      0  0:13:53  0:06:15  0:07:38 11126
 45 16.9M   45 7841k    0     0  21304      0  0:13:54  0:06:16  0:07:38 11126
 45 16.9M   45 7857k    0     0  21290      0  0:13:54  0:06:17  0:07:37 11037
 45 16.9M   45 7857k    0     0  21216      0  0:13:57  0:06:19  0:07:38  7356
 45 16.9M   45 7857k    0     0  21155      0  0:13:59  0:06:20  0:07:39  6220
 45 16.9M   45 7857k    0     0  21111      0  0:14:01  0:06:21  0:07:40  6269
 45 16.9M   45 7857k    0     0  21055      0  0:14:03  0:06:22  0:07:41  3127
 45 16.9M   45 7873k    0     0  21055      0  0:14:03  0:06:22  0:07:41  3266
 45 16.9M   45 7873k    0     0  20999      0  0:14:06  0:06:23  0:07:43  3486
 45 16.9M   45 7889k    0     0  20964      0  0:14:07  0:06:25  0:07:42  6499
 45 16.9M   45 7889k    0     0  20915      0  0:14:09  0:06:26  0:07:43  6378
 45 16.9M   45 7889k    0     0  20878      0  0:14:11  0:06:26  0:07:45  6799
 45 16.9M   45 7889k    0     0  20820      0  0:14:13  0:06:28  0:07:45  3209
 45 16.9M   45 7889k    0     0  20766      0  0:14:15  0:06:29  0:07:46  3218
 45 16.9M   45 7905k    0     0  20758      0  0:14:15  0:06:29  0:07:46  3544
 45 16.9M   45 7905k    0     0  20701      0  0:14:18  0:06:31  0:07:47  3420
 45 16.9M   45 7921k    0     0  20691      0  0:14:18  0:06:32  0:07:46  6461
 45 16.9M   45 7937k    0     0  20683      0  0:14:19  0:06:32  0:07:47  9920
 45 16.9M   45 7937k    0     0  20629      0  0:14:21  0:06:33  0:07:48  9888
 45 16.9M   45 7953k    0     0  20615      0  0:14:21  0:06:35  0:07:46  9659
 45 16.9M   45 7969k    0     0  20608      0  0:14:22  0:06:35  0:07:47 13246
 46 16.9M   46 7985k    0     0  20600      0  0:14:22  0:06:36  0:07:46 13311
 46 16.9M   46 8001k    0     0  20589      0  0:14:23  0:06:37  0:07:46 13177
 46 16.9M   46 8001k    0     0  20540      0  0:14:25  0:06:38  0:07:47 13340
 46 16.9M   46 8017k    0     0  20528      0  0:14:25  0:06:39  0:07:46 13472
 46 16.9M   46 8033k    0     0  20516      0  0:14:26  0:06:40  0:07:46 13142
 46 16.9M   46 8033k    0     0  20467      0  0:14:28  0:06:41  0:07:47  9857
 46 16.9M   46 8049k    0     0  20455      0  0:14:28  0:06:42  0:07:46  9790
 46 16.9M   46 8049k    0     0  20406      0  0:14:30  0:06:43  0:07:47  9764
 46 16.9M   46 8065k    0     0  20397      0  0:14:31  0:06:44  0:07:47  9855
 46 16.9M   46 8065k    0     0  20345      0  0:14:33  0:06:45  0:07:48  6596
 46 16.9M   46 8081k    0     0  20336      0  0:14:33  0:06:46  0:07:47  9833
 46 16.9M   46 8097k    0     0  20305      0  0:14:35  0:06:48  0:07:47  9132
 46 16.9M   46 8113k    0     0  20315      0  0:14:34  0:06:48  0:07:46 13056
 46 16.9M   46 8113k    0     0  20268      0  0:14:36  0:06:49  0:07:47  9849
 46 16.9M   46 8129k    0     0  20259      0  0:14:37  0:06:50  0:07:47 13213
 46 16.9M   46 8129k    0     0  20202      0  0:14:39  0:06:52  0:07:47  9587
 46 16.9M   46 8145k    0     0  20200      0  0:14:39  0:06:52  0:07:47 10793
 46 16.9M   46 8145k    0     0  20148      0  0:14:41  0:06:53  0:07:48  6519
 46 16.9M   46 8145k    0     0  20098      0  0:14:44  0:06:54  0:07:50  6433
 47 16.9M   47 8161k    0     0  20078      0  0:14:44  0:06:56  0:07:48  6143
 47 16.9M   47 8177k    0     0  20084      0  0:14:44  0:06:56  0:07:48 10069
 47 16.9M   47 8177k    0     0  20032      0  0:14:47  0:06:58  0:07:49  6416
 47 16.9M   47 8193k    0     0  20028      0  0:14:47  0:06:58  0:07:49  9948
 47 16.9M   47 8209k    0     0  20017      0  0:14:47  0:06:59  0:07:48 13211
 47 16.9M   47 8225k    0     0  20007      0  0:14:48  0:07:00  0:07:48 13752
 47 16.9M   47 8225k    0     0  19963      0  0:14:50  0:07:01  0:07:49  9864
 47 16.9M   47 8257k    0     0  19992      0  0:14:48  0:07:02  0:07:46 16621
 47 16.9M   47 8289k    0     0  20002      0  0:14:48  0:07:04  0:07:44 18044
 47 16.9M   47 8305k    0     0  20015      0  0:14:47  0:07:04  0:07:43 19889
 47 16.9M   47 8321k    0     0  20006      0  0:14:48  0:07:05  0:07:43 19970
 48 16.9M   48 8353k    0     0  20000      0  0:14:48  0:07:07  0:07:41 22674
 48 16.9M   48 8369k    0     0  20027      0  0:14:47  0:07:07  0:07:40 22988
 48 16.9M   48 8385k    0     0  20018      0  0:14:47  0:07:08  0:07:39 21521
 48 16.9M   48 8401k    0     0  20009      0  0:14:48  0:07:09  0:07:39 19463
 48 16.9M   48 8417k    0     0  19998      0  0:14:48  0:07:11  0:07:37 19261
 48 16.9M   48 8433k    0     0  19993      0  0:14:48  0:07:11  0:07:37 19272
 48 16.9M   48 8465k    0     0  20022      0  0:14:47  0:07:12  0:07:35 19572
 48 16.9M   48 8481k    0     0  20010      0  0:14:47  0:07:14  0:07:33 19326
 49 16.9M   49 8513k    0     0  20045      0  0:14:46  0:07:14  0:07:32 23167
 49 16.9M   49 8529k    0     0  20035      0  0:14:46  0:07:15  0:07:31 23289
 49 16.9M   49 8545k    0     0  20016      0  0:14:47  0:07:17  0:07:30 21963
 49 16.9M   49 8561k    0     0  20011      0  0:14:47  0:07:18  0:07:29 19134
 49 16.9M   49 8561k    0     0  19974      0  0:14:49  0:07:18  0:07:31 16754
 49 16.9M   49 8593k    0     0  20002      0  0:14:48  0:07:19  0:07:29 16290
 49 16.9M   49 8625k    0     0  20032      0  0:14:47  0:07:20  0:07:27 19815
 49 16.9M   49 8641k    0     0  20024      0  0:14:47  0:07:21  0:07:26 20746
 49 16.9M   49 8657k    0     0  20014      0  0:14:47  0:07:22  0:07:25 20247
 50 16.9M   50 8689k    0     0  20042      0  0:14:46  0:07:23  0:07:23 25911
 50 16.9M   50 8705k    0     0  20004      0  0:14:48  0:07:25  0:07:23 20144
 50 16.9M   50 8721k    0     0  20028      0  0:14:47  0:07:25  0:07:22 19627
 50 16.9M   50 8753k    0     0  20054      0  0:14:46  0:07:26  0:07:20 22726
 50 16.9M   50 8769k    0     0  20048      0  0:14:46  0:07:27  0:07:19 23059
 50 16.9M   50 8785k    0     0  20013      0  0:14:47  0:07:29  0:07:18 17702
 50 16.9M   50 8801k    0     0  20027      0  0:14:47  0:07:29  0:07:18 22465
