Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 40 16.9M   40 7058k    0     0  20556      0  0:14:24  0:05:51  0:08:33  9733
 40 16.9M   40 7058k    0     0  20498      0  0:14:26  0:05:52  0:08:34  6433
 40 16.9M   40 7058k    0     0  20440      0  0:14:29  0:05:53  0:08:36  6677
 40 16.9M   40 7105k    0     0  20523      0  0:14:25  0:05:54  0:08:31 13051
 41 16.9M   41 7121k    0     0  20503      0  0:14:26  0:05:55  0:08:31 12788
 41 16.9M   41 7121k    0     0  20445      0  0:14:29  0:05:56  0:08:33 12780
 41 16.9M   41 7169k    0     0  20517      0  0:14:26  0:05:57  0:08:29 21813
 41 16.9M   41 7169k    0     0  20478      0  0:14:27  0:05:58  0:08:29 23181
 41 16.9M   41 7169k    0     0  20413      0  0:14:30  0:05:59  0:08:31 12805
 41 16.9M   41 7169k    0     0  20364      0  0:14:32  0:06:00  0:08:32 10167
 41 16.9M   41 7185k    0     0  20352      0  0:14:33  0:06:01  0:08:32 13520
 41 16.9M   41 7185k    0     0  20296      0  0:14:35  0:06:02  0:08:33  3469
 41 16.9M   41 7201k    0     0  20258      0  0:14:37  0:06:04  0:08:33  5943
 41 16.9M   41 7201k    0     0  20202      0  0:14:39  0:06:05  0:08:34  6079
 41 16.9M   41 7201k    0     0  20146      0  0:14:41  0:06:06  0:08:35  5928
 41 16.9M   41 7201k    0     0  20091      0  0:14:44  0:06:07  0:08:37  2971
 41 16.9M   41 7201k    0     0  20036      0  0:14:46  0:06:08  0:08:38  2971
 41 16.9M   41 7217k    0     0  20040      0  0:14:46  0:06:08  0:08:38  3429
 41 16.9M   41 7217k    0     0  19986      0  0:14:49  0:06:09  0:08:40  3429
 41 16.9M   41 7249k    0     0  20023      0  0:14:47  0:06:10  0:08:37 10444
 41 16.9M   41 7249k    0     0  19969      0  0:14:49  0:06:11  0:08:38 10444
 41 16.9M   41 7249k    0     0  19916      0  0:14:52  0:06:12  0:08:40 10450
 42 16.9M   42 7313k    0     0  20051      0  0:14:46  0:06:13  0:08:33 20923
 42 16.9M   42 7313k    0     0  19994      0  0:14:48  0:06:14  0:08:34 20672
 42 16.9M   42 7329k    0     0  19988      0  0:14:48  0:06:15  0:08:33 17198
 42 16.9M   42 7345k    0     0  19978      0  0:14:49  0:06:16  0:08:33 20638
 42 16.9M   42 7361k    0     0  19968      0  0:14:49  0:06:17  0:08:32 24108
 42 16.9M   42 7377k    0     0  19955      0  0:14:50  0:06:18  0:08:32 12899
 42 16.9M   42 7393k    0     0  19944      0  0:14:50  0:06:19  0:08:31 16239
 42 16.9M   42 7393k    0     0  19896      0  0:14:53  0:06:20  0:08:33 13019
 42 16.9M   42 7409k    0     0  19886      0  0:14:53  0:06:21  0:08:32 13017
 42 16.9M   42 7426k    0     0  19878      0  0:14:53  0:06:22  0:08:31 13123
 42 16.9M   42 7458k    0     0  19898      0  0:14:52  0:06:23  0:08:29 15769
 42 16.9M   42 7458k    0     0  19861      0  0:14:54  0:06:24  0:08:30 13443
 43 16.9M   43 7474k    0     0  19851      0  0:14:55  0:06:25  0:08:30 16482
 43 16.9M   43 7506k    0     0  19888      0  0:14:53  0:06:26  0:08:27 20012
 43 16.9M   43 7506k    0     0  19835      0  0:14:55  0:06:27  0:08:28 16497
 43 16.9M   43 7522k    0     0  19825      0  0:14:56  0:06:28  0:08:28 13893
 43 16.9M   43 7522k    0     0  19775      0  0:14:58  0:06:29  0:08:29 13158
 43 16.9M   43 7538k    0     0  19760      0  0:14:59  0:06:30  0:08:29 12866
 43 16.9M   43 7538k    0     0  19713      0  0:15:01  0:06:31  0:08:30  6443
 43 16.9M   43 7554k    0     0  19705      0  0:15:01  0:06:32  0:08:29  9728
 43 16.9M   43 7554k    0     0  19654      0  0:15:04  0:06:33  0:08:31  6491
 43 16.9M   43 7554k    0     0  19602      0  0:15:06  0:06:34  0:08:32  6395
 43 16.9M   43 7570k    0     0  19592      0  0:15:06  0:06:35  0:08:31  6525
 43 16.9M   43 7570k    0     0  19537      0  0:15:09  0:06:36  0:08:33  6280
 43 16.9M   43 7570k    0     0  19496      0  0:15:11  0:06:37  0:08:34  3245
 43 16.9M   43 7570k    0     0  19421      0  0:15:14  0:06:39  0:08:35  2937
 43 16.9M   43 7586k    0     0  19438      0  0:15:14  0:06:39  0:08:35  6533
 43 16.9M   43 7586k    0     0  19389      0  0:15:16  0:06:40  0:08:36  3278
 43 16.9M   43 7602k    0     0  19380      0  0:15:16  0:06:41  0:08:35  6686
 43 16.9M   43 7602k    0     0  19338      0  0:15:18  0:06:42  0:08:36  6623
 43 16.9M   43 7634k    0     0  19370      0  0:15:17  0:06:43  0:08:34 14804
 43 16.9M   43 7634k    0     0  19324      0  0:15:19  0:06:44  0:08:35 10003
 44 16.9M   44 7650k    0     0  19318      0  0:15:19  0:06:45  0:08:34 13445
 44 16.9M   44 7682k    0     0  19351      0  0:15:18  0:06:46  0:08:32 16910
 44 16.9M   44 7698k    0     0  19344      0  0:15:18  0:06:47  0:08:31 19829
 44 16.9M   44 7714k    0     0  19337      0  0:15:18  0:06:48  0:08:30 16578
 44 16.9M   44 7730k    0     0  19329      0  0:15:19  0:06:49  0:08:30 19809
 44 16.9M   44 7746k    0     0  19322      0  0:15:19  0:06:50  0:08:29 19714
 44 16.9M   44 7762k    0     0  19314      0  0:15:19  0:06:51  0:08:28 16359
 44 16.9M   44 7778k    0     0  19305      0  0:15:20  0:06:52  0:08:28 16159
 44 16.9M   44 7794k    0     0  19301      0  0:15:20  0:06:53  0:08:27 16379
 45 16.9M   45 7810k    0     0  19291      0  0:15:21  0:06:54  0:08:27 16203
 45 16.9M   45 7810k    0     0  19246      0  0:15:23  0:06:55  0:08:28 13022
 45 16.9M   45 7826k    0     0  19239      0  0:15:23  0:06:56  0:08:27 13077
 45 16.9M   45 7841k    0     0  19224      0  0:15:24  0:06:57  0:08:27 12751
 45 16.9M   45 7841k    0     0  19180      0  0:15:26  0:06:58  0:08:28  9493
 45 16.9M   45 7873k    0     0  19220      0  0:15:24  0:06:59  0:08:25 13230
 45 16.9M   45 7873k    0     0  19174      0  0:15:26  0:07:00  0:08:26 13116
 45 16.9M   45 7889k    0     0  19167      0  0:15:27  0:07:01  0:08:26 13126
 45 16.9M   45 7905k    0     0  19161      0  0:15:27  0:07:02  0:08:25 13638
 45 16.9M   45 7921k    0     0  19146      0  0:15:28  0:07:03  0:08:25 16307
 45 16.9M   45 7921k    0     0  19095      0  0:15:30  0:07:04  0:08:26  9223
 45 16.9M   45 7921k    0     0  19059      0  0:15:32  0:07:05  0:08:27  9611
 45 16.9M   45 7937k    0     0  19053      0  0:15:32  0:07:06  0:08:26  9634
 45 16.9M   45 7937k    0     0  18997      0  0:15:35  0:07:07  0:08:28  6095
 45 16.9M   45 7953k    0     0  19006      0  0:15:34  0:07:08  0:08:26  6758
 45 16.9M   45 7969k    0     0  18995      0  0:15:35  0:07:09  0:08:26 10199
 46 16.9M   46 7985k    0     0  18989      0  0:15:35  0:07:10  0:08:25 13092
 46 16.9M   46 8001k    0     0  18989      0  0:15:35  0:07:11  0:08:24 13390
 46 16.9M   46 8017k    0     0  18982      0  0:15:36  0:07:12  0:08:24 17601
 46 16.9M   46 8033k    0     0  18975      0  0:15:36  0:07:13  0:08:23 16369
 46 16.9M   46 8065k    0     0  19008      0  0:15:34  0:07:14  0:08:20 20126
 46 16.9M   46 8097k    0     0  19021      0  0:15:34  0:07:15  0:08:19 21554
 46 16.9M   46 8113k    0     0  19034      0  0:15:33  0:07:16  0:08:17 22926
 46 16.9M   46 8129k    0     0  19026      0  0:15:33  0:07:17  0:08:16 22848
 47 16.9M   47 8161k    0     0  19024      0  0:15:33  0:07:19  0:08:14 22706
 47 16.9M   47 8177k    0     0  19051      0  0:15:32  0:07:19  0:08:13 22848
 47 16.9M   47 8194k    0     0  19046      0  0:15:32  0:07:20  0:08:12 21409
 47 16.9M   47 8210k    0     0  19043      0  0:15:33  0:07:21  0:08:12 19804
 47 16.9M   47 8226k    0     0  19030      0  0:15:33  0:07:22  0:08:11 19340
 47 16.9M   47 8242k    0     0  19030      0  0:15:33  0:07:23  0:08:10 19591
 47 16.9M   47 8258k    0     0  19022      0  0:15:34  0:07:24  0:08:10 16489
 47 16.9M   47 8274k    0     0  19019      0  0:15:34  0:07:25  0:08:09 16588
 47 16.9M   47 8322k    0     0  19060      0  0:15:32  0:07:27  0:08:05 20431
 47 16.9M   47 8322k    0     0  19042      0  0:15:33  0:07:27  0:08:06 20142
 48 16.9M   48 8338k    0     0  19027      0  0:15:33  0:07:28  0:08:05 18793
 48 16.9M   48 8354k    0     0  19024      0  0:15:33  0:07:29  0:08:04 19130
 48 16.9M   48 8370k    0     0  19024      0  0:15:33  0:07:30  0:08:03 19506
 48 16.9M   48 8386k    0     0  19019      0  0:15:34  0:07:31  0:08:03 14830
 48 16.9M   48 8402k    0     0  19012      0  0:15:34  0:07:32  0:08:02 16366
 48 16.9M   48 8434k    0     0  19043      0  0:15:33  0:07:33  0:08:00 20538
 48 16.9M   48 8450k    0     0  19035      0  0:15:33  0:07:34  0:07:59 20040
 48 16.9M   48 8466k    0     0  19031      0  0:15:33  0:07:35  0:07:58 19702
 48 16.9M   48 8482k    0     0  18998      0  0:15:35  0:07:37  0:07:58 17336
 48 16.9M   48 8498k    0     0  19020      0  0:15:34  0:07:37  0:07:57 19674
 49 16.9M   49 8530k    0     0  19049      0  0:15:32  0:07:38  0:07:54 19568
 49 16.9M   49 8546k    0     0  19045      0  0:15:32  0:07:39  0:07:53 19982
 49 16.9M   49 8578k    0     0  19072      0  0:15:31  0:07:40  0:07:51 22739
 49 16.9M   49 8594k    0     0  19041      0  0:15:33  0:07:42  0:07:51 23046
 49 16.9M   49 8609k    0     0  19061      0  0:15:32  0:07:42  0:07:50 22880
 49 16.9M   49 8641k    0     0  19092      0  0:15:30  0:07:43  0:07:47 23111
 49 16.9M   49 8657k    0     0  19085      0  0:15:31  0:07:44  0:07:47 22780
 50 16.9M   50 8689k    0     0  19116      0  0:15:29  0:07:45  0:07:44 23195
 50 16.9M   50 8705k    0     0  19109      0  0:15:29  0:07:46  0:07:43 26293
 50 16.9M   50 8721k    0     0  19092      0  0:15:30  0:07:47  0:07:43 21817
 50 16.9M   50 8721k    0     0  19040      0  0:15:33  0:07:49  0:07:44 14672
 50 16.9M   50 8721k    0     0  18999      0  0:15:35  0:07:50  0:07:45 11776
 50 16.9M   50 8721k    0     0  18958      0  0:15:37  0:07:51  0:07:46  5843
 50 16.9M   50 8721k    0     0  18918      0  0:15:39  0:07:52  0:07:47  2928
 50 16.9M   50 8721k    0     0  18877      0  0:15:41  0:07:53  0:07:48     0
 50 16.9M   50 8721k    0     0  18837      0  0:15:43  0:07:54  0:07:49     0
 50 16.9M   50 8721k    0     0  18798      0  0:15:45  0:07:55  0:07:50     0
 50 16.9M   50 8721k    0     0  18758      0  0:15:47  0:07:56  0:07:51     0
 50 16.9M   50 8721k    0     0  18718      0  0:15:49  0:07:57  0:07:52     0
 50 16.9M   50 8721k    0     0  18679      0  0:15:51  0:07:58  0:07:53     0
 50 16.9M   50 8721k    0     0  18640      0  0:15:53  0:07:59  0:07:54     0
 50 16.9M   50 8721k    0     0  18601      0  0:15:55  0:08:00  0:07:55     0
 50 16.9M   50 8721k    0     0  18562      0  0:15:57  0:08:01  0:07:56     0
 50 16.9M   50 8721k    0     0  18523      0  0:15:59  0:08:02  0:07:57     0
 50 16.9M   50 8721k    0     0  18485      0  0:16:01  0:08:03  0:07:58     0
 50 16.9M   50 8721k    0     0  18446      0  0:16:03  0:08:04  0:07:59     0
 50 16.9M   50 8721k    0     0  18408      0  0:16:05  0:08:05  0:08:00     0
 50 16.9M   50 8721k    0     0  18370      0  0:16:07  0:08:06  0:08:01     0
 50 16.9M   50 8721k    0     0  18332      0  0:16:09  0:08:07  0:08:02     0
 50 16.9M   50 8721k    0     0  18295      0  0:16:11  0:08:08  0:08:03     0
 50 16.9M   50 8721k    0     0  18257      0  0:16:13  0:08:09  0:08:04     0
 50 16.9M   50 8721k    0     0  18220      0  0:16:15  0:08:10  0:08:05     0
 50 16.9M   50 8721k    0     0  18182      0  0:16:17  0:08:11  0:08:06     0
 50 16.9M   50 8721k    0     0  18145      0  0:16:19  0:08:12  0:08:07     0
 50 16.9M   50 8721k    0     0  18108      0  0:16:21  0:08:13  0:08:08     0
 50 16.9M   50 8721k    0     0  18071      0  0:16:23  0:08:14  0:08:09     0
 50 16.9M   50 8721k    0     0  18035      0  0:16:25  0:08:15  0:08:10     0
 50 16.9M   50 8721k    0     0  17998      0  0:16:27  0:08:16  0:08:11     0
 50 16.9M   50 8721k    0     0  17962      0  0:16:29  0:08:17  0:08:12     0
 50 16.9M   50 8721k    0     0  17926      0  0:16:31  0:08:18  0:08:13     0
 50 16.9M   50 8721k    0     0  17890      0  0:16:33  0:08:19  0:08:14     0
 50 16.9M   50 8721k    0     0  17870      0  0:16:34  0:08:19  0:08:15     0
 50 16.9M   50 8721k    0     0  17816      0  0:16:37  0:08:21  0:08:16     0
 50 16.9M   50 8721k    0     0  17780      0  0:16:39  0:08:22  0:08:17     0
 50 16.9M   50 8721k    0     0  17747      0  0:16:41  0:08:23  0:08:18     0
 50 16.9M   50 8721k    0     0  17738      0  0:16:41  0:08:23  0:08:18     0
 50 16.9M   50 8721k    0     0  17697      0  0:16:44  0:08:24  0:08:20     0
 50 16.9M   50 8721k    0     0  17655      0  0:16:46  0:08:25  0:08:21     0
 50 16.9M   50 8721k    0     0  17620      0  0:16:48  0:08:26  0:08:22     0
 50 16.9M   50 8721k    0     0  17596      0  0:16:49  0:08:27  0:08:22     0
 50 16.9M   50 8721k    0     0  17534      0  0:16:53  0:08:29  0:08:24     0
 50 16.9M   50 8721k    0     0  17505      0  0:16:55  0:08:30  0:08:25     0
 50 16.9M   50 8721k    0     0  17494      0  0:16:55  0:08:30  0:08:25     0
 50 16.9M   50 8753k    0     0  17520      0  0:16:54  0:08:31  0:08:23  6877
 50 16.9M   50 8801k    0     0  17586      0  0:16:50  0:08:32  0:08:18 16511
 51 16.9M   51 8849k    0     0  17647      0  0:16:46  0:08:33  0:08:13 31488
 51 16.9M   51 8897k    0     0  17699      0  0:16:43  0:08:34  0:08:09 39161
 51 16.9M   51 8929k    0     0  17737      0  0:16:41  0:08:35  0:08:06 42568
 51 16.9M   51 8961k    0     0  17765      0  0:16:40  0:08:36  0:08:04 43208
 51 16.9M   51 8977k    0     0  17761      0  0:16:40  0:08:37  0:08:03 35424
 51 16.9M   51 9009k    0     0  17793      0  0:16:38  0:08:38  0:08:00 32784
 52 16.9M   52 9041k    0     0  17822      0  0:16:36  0:08:39  0:07:57 31239
 52 16.9M   52 9073k    0     0  17849      0  0:16:35  0:08:40  0:07:55 29405
 52 16.9M   52 9089k    0     0  17847      0  0:16:35  0:08:41  0:07:54 26306
 52 16.9M   52 9089k    0     0  17811      0  0:16:37  0:08:42  0:07:55 22967
 52 16.9M   52 9121k    0     0  17841      0  0:16:35  0:08:43  0:07:52 22816
 52 16.9M   52 9137k    0     0  17839      0  0:16:36  0:08:44  0:07:52 19654
 52 16.9M   52 9169k    0     0  17867      0  0:16:34  0:08:45  0:07:49 19694
 52 16.9M   52 9185k    0     0  17863      0  0:16:34  0:08:46  0:07:48 19576
 53 16.9M   53 9234k    0     0  17926      0  0:16:31  0:08:47  0:07:44 30092
 53 16.9M   53 9282k    0     0  17984      0  0:16:28  0:08:48  0:07:40 32995
 53 16.9M   53 9314k    0     0  18012      0  0:16:26  0:08:49  0:07:37 36170
 53 16.9M   53 9330k    0     0  18003      0  0:16:26  0:08:50  0:07:36 31853
 53 16.9M   53 9362k    0     0  18033      0  0:16:25  0:08:51  0:07:34 35608
 54 16.9M   54 9394k    0     0  18065      0  0:16:23  0:08:52  0:07:31 32784
 54 16.9M   54 9410k    0     0  18062      0  0:16:23  0:08:53  0:07:30 26296
 54 16.9M   54 9426k    0     0  18058      0  0:16:23  0:08:54  0:07:29 22816
 54 16.9M   54 9426k    0     0  18021      0  0:16:25  0:08:55  0:07:30 19946
 54 16.9M   54 9442k    0     0  18021      0  0:16:25  0:08:56  0:07:29 16768
 54 16.9M   54 9474k    0     0  18047      0  0:16:24  0:08:57  0:07:27 16149
 54 16.9M   54 9474k    0     0  18003      0  0:16:26  0:08:58  0:07:28 12190
 54 16.9M   54 9474k    0     0  17970      0  0:16:28  0:08:59  0:07:29  9192
 54 16.9M   54 9538k    0     0  18064      0  0:16:23  0:09:00  0:07:23 22658
 55 16.9M   55 9618k    0     0  18187      0  0:16:16  0:09:01  0:07:15 35897
 55 16.9M   55 9665k    0     0  18244      0  0:16:13  0:09:02  0:07:11 39715
 55 16.9M   55 9697k    0     0  18271      0  0:16:12  0:09:03  0:07:09 49412
 55 16.9M   55 9713k    0     0  18265      0  0:16:12  0:09:04  0:07:08 52209
 56 16.9M   56 9761k    0     0  18324      0  0:16:09  0:09:05  0:07:04 47447
 56 16.9M   56 9777k    0     0  18321      0  0:16:09  0:09:06  0:07:03 32863
 56 16.9M   56 9825k    0     0  18376      0  0:16:06  0:09:07  0:06:59 32588
 56 16.9M   56 9841k    0     0  18373      0  0:16:07  0:09:08  0:06:59 29329
 56 16.9M   56 9857k    0     0  18368      0  0:16:07  0:09:09  0:06:58 29523
 56 16.9M   56 9889k    0     0  18395      0  0:16:05  0:09:10  0:06:55 26081
 57 16.9M   57 9937k    0     0  18450      0  0:16:03  0:09:11  0:06:52 32504
 57 16.9M   57 9969k    0     0  18473      0  0:16:01  0:09:12  0:06:49 28875
 57 16.9M   57 9986k    0     0  18475      0  0:16:01  0:09:13  0:06:48 29690
 57 16.9M   57  9.7M    0     0  18501      0  0:16:00  0:09:14  0:06:46 33317
 58 16.9M   58  9.8M    0     0  18547      0  0:15:58  0:09:15  0:06:43 34435
 58 16.9M   58  9.8M    0     0  18552      0  0:15:57  0:09:16  0:06:41 29876
 58 16.9M   58  9.8M    0     0  18577      0  0:15:56  0:09:17  0:06:39 30422
 58 16.9M   58  9.8M    0     0  18573      0  0:15:56  0:09:18  0:06:38 29417
 58 16.9M   58  9.9M    0     0  18596      0  0:15:55  0:09:19  0:06:36 28960
 58 16.9M   58  9.9M    0     0  18624      0  0:15:54  0:09:20  0:06:34 27656
 58 16.9M   58  9.9M    0     0  18649      0  0:15:52  0:09:21  0:06:31 29417
 59 16.9M   59 10.0M    0     0  18674      0  0:15:51  0:09:22  0:06:29 29488
 59 16.9M   59 10.0M    0     0  18699      0  0:15:50  0:09:23  0:06:27 32863
 59 16.9M   59 10.1M    0     0  18766      0  0:15:46  0:09:24  0:06:22 36436
 59 16.9M   59 10.1M    0     0  18778      0  0:15:46  0:09:25  0:06:21 36077
 59 16.9M   59 10.1M    0     0  18794      0  0:15:45  0:09:26  0:06:19 34349
 60 16.9M   60 10.1M    0     0  18827      0  0:15:43  0:09:27  0:06:16 36005
 60 16.9M   60 10.2M    0     0  18851      0  0:15:42  0:09:28  0:06:14 35990
 60 16.9M   60 10.2M    0     0  18876      0  0:15:41  0:09:29  0:06:12 32572
 60 16.9M   60 10.2M    0     0  18888      0  0:15:40  0:09:30  0:06:10 30544
 60 16.9M   60 10.2M    0     0  18866      0  0:15:41  0:09:31  0:06:10 27396
 60 16.9M   60 10.3M    0     0  18888      0  0:15:40  0:09:32  0:06:08 25712
 61 16.9M   61 10.3M    0     0  18915      0  0:15:39  0:09:33  0:06:06 26107
 61 16.9M   61 10.3M    0     0  18968      0  0:15:36  0:09:34  0:06:02 29423
 61 16.9M   61 10.4M    0     0  18992      0  0:15:35  0:09:35  0:06:00 31689
 61 16.9M   61 10.4M    0     0  19015      0  0:15:34  0:09:36  0:05:58 36120
 61 16.9M   61 10.4M    0     0  19031      0  0:15:33  0:09:37  0:05:56 34868
 61 16.9M   61 10.5M    0     0  19036      0  0:15:33  0:09:38  0:05:55 33050
 62 16.9M   62 10.5M    0     0  19059      0  0:15:32  0:09:39  0:05:53 29548
 62 16.9M   62 10.5M    0     0  19083      0  0:15:31  0:09:40  0:05:51 29625
 62 16.9M   62 10.5M    0     0  19106      0  0:15:29  0:09:41  0:05:48 29572
 62 16.9M   62 10.6M    0     0  19101      0  0:15:30  0:09:42  0:05:48 27664
 62 16.9M   62 10.6M    0     0  19125      0  0:15:29  0:09:43  0:05:46 29329
 62 16.9M   62 10.6M    0     0  19119      0  0:15:29  0:09:44  0:05:45 26044
 63 16.9M   63 10.6M    0     0  19144      0  0:15:28  0:09:45  0:05:43 26154
 63 16.9M   63 10.7M    0     0  19166      0  0:15:27  0:09:46  0:05:41 26143
 63 16.9M   63 10.7M    0     0  19162      0  0:15:27  0:09:47  0:05:40 26232
 63 16.9M   63 10.7M    0     0  19173      0  0:15:26  0:09:48  0:05:38 24426
 63 16.9M   63 10.7M    0     0  19207      0  0:15:25  0:09:49  0:05:36 29411
 63 16.9M   63 10.8M    0     0  19199      0  0:15:25  0:09:50  0:05:35 25596
 64 16.9M   64 10.8M    0     0  19226      0  0:15:24  0:09:51  0:05:33 26185
 64 16.9M   64 10.8M    0     0  19221      0  0:15:24  0:09:52  0:05:32 26122
 64 16.9M   64 10.8M    0     0  19244      0  0:15:23  0:09:53  0:05:30 28229
 64 16.9M   64 10.9M    0     0  19239      0  0:15:23  0:09:54  0:05:29 23115
 64 16.9M   64 10.9M    0     0  19262      0  0:15:22  0:09:55  0:05:27 26851
 64 16.9M   64 10.9M    0     0  19257      0  0:15:22  0:09:56  0:05:26 22944
 64 16.9M   64 10.9M    0     0  19279      0  0:15:21  0:09:57  0:05:24 26086
 64 16.9M   64 11.0M    0     0  19274      0  0:15:21  0:09:58  0:05:23 22875
 65 16.9M   65 11.0M    0     0  19296      0  0:15:20  0:09:59  0:05:21 26029
 65 16.9M   65 11.0M    0     0  19292      0  0:15:21  0:10:00  0:05:21 22907
 65 16.9M   65 11.0M    0     0  19315      0  0:15:19  0:10:01  0:05:18 26285
 65 16.9M   65 11.0M    0     0  19310      0  0:15:20  0:10:02  0:05:18 23097
 65 16.9M   65 11.1M    0     0  19332      0  0:15:19  0:10:03  0:05:16 26211
 65 16.9M   65 11.1M    0     0  19353      0  0:15:18  0:10:04  0:05:14 26185
 65 16.9M   65 11.1M    0     0  19349      0  0:15:18  0:10:05  0:05:13 26175
 66 16.9M   66 11.2M    0     0  19371      0  0:15:17  0:10:06  0:05:11 26180
 66 16.9M   66 11.2M    0     0  19366      0  0:15:17  0:10:07  0:05:10 26169
 66 16.9M   66 11.2M    0     0  19390      0  0:15:16  0:10:08  0:05:08 26400
 66 16.9M   66 11.2M    0     0  19382      0  0:15:16  0:10:09  0:05:07 22788
 66 16.9M   66 11.2M    0     0  19405      0  0:15:15  0:10:10  0:05:05 26071
 66 16.9M   66 11.3M    0     0  19402      0  0:15:15  0:10:11  0:05:04 23043
 66 16.9M   66 11.3M    0     0  19422      0  0:15:14  0:10:12  0:05:02 26118
 67 16.9M   67 11.3M    0     0  19417      0  0:15:15  0:10:13  0:05:02 22663
 67 16.9M   67 11.3M    0     0  19413      0  0:15:15  0:10:14  0:05:01 23313
 67 16.9M   67 11.4M    0     0  19434      0  0:15:14  0:10:15  0:04:59 23064
 67 16.9M   67 11.4M    0     0  19419      0  0:15:15  0:10:16  0:04:59 21373
 67 16.9M   67 11.4M    0     0  19452      0  0:15:13  0:10:17  0:04:56 23129
 67 16.9M   67 11.4M    0     0  19444      0  0:15:13  0:10:18  0:04:55 22839
 67 16.9M   67 11.4M    0     0  19442      0  0:15:13  0:10:19  0:04:54 22995
 67 16.9M   67 11.5M    0     0  19425      0  0:15:14  0:10:20  0:04:54 18340
 68 16.9M   68 11.5M    0     0  19458      0  0:15:13  0:10:21  0:04:52 24647
 68 16.9M   68 11.5M    0     0  19453      0  0:15:13  0:10:22  0:04:51 19588
 68 16.9M   68 11.5M    0     0  19447      0  0:15:13  0:10:23  0:04:50 19729
 68 16.9M   68 11.5M    0     0  19467      0  0:15:12  0:10:24  0:04:48 22494
 68 16.9M   68 11.6M    0     0  19465      0  0:15:12  0:10:25  0:04:47 24775
 68 16.9M   68 11.6M    0     0  19482      0  0:15:12  0:10:26  0:04:46 22436
 68 16.9M   68 11.6M    0     0  19506      0  0:15:10  0:10:27  0:04:43 26138
 68 16.9M   68 11.6M    0     0  19501      0  0:15:11  0:10:28  0:04:43 26386
 69 16.9M   69 11.7M    0     0  19496      0  0:15:11  0:10:29  0:04:42 23181
 69 16.9M   69 11.7M    0     0  19491      0  0:15:11  0:10:30  0:04:41 22830
 69 16.9M   69 11.7M    0     0  19503      0  0:15:11  0:10:31  0:04:40 22043
 69 16.9M   69 11.7M    0     0  19508      0  0:15:10  0:10:32  0:04:38 19753
 69 16.9M   69 11.7M    0     0  19502      0  0:15:11  0:10:33  0:04:38 19592
 69 16.9M   69 11.8M    0     0  19520      0  0:15:10  0:10:34  0:04:36 22564
 69 16.9M   69 11.8M    0     0  19519      0  0:15:10  0:10:35  0:04:35 23036
 69 16.9M   69 11.8M    0     0  19509      0  0:15:10  0:10:36  0:04:34 20234
 69 16.9M   69 11.8M    0     0  19509      0  0:15:10  0:10:37  0:04:33 19639
 70 16.9M   70 11.8M    0     0  19523      0  0:15:10  0:10:38  0:04:32 22107
 70 16.9M   70 11.9M    0     0  19524      0  0:15:10  0:10:39  0:04:31 20023
 70 16.9M   70 11.9M    0     0  19520      0  0:15:10  0:10:40  0:04:30 19631
 70 16.9M   70 11.9M    0     0  19515      0  0:15:10  0:10:41  0:04:29 20301
 70 16.9M   70 11.9M    0     0  19535      0  0:15:09  0:10:42  0:04:27 22825
 70 16.9M   70 11.9M    0     0  19530      0  0:15:09  0:10:43  0:04:26 20440
 70 16.9M   70 12.0M    0     0  19526      0  0:15:09  0:10:44  0:04:25 19788
 70 16.9M   70 12.0M    0     0  19522      0  0:15:10  0:10:45  0:04:25 19819
 71 16.9M   71 12.0M    0     0  19542      0  0:15:09  0:10:46  0:04:23 23085
 71 16.9M   71 12.0M    0     0  19536      0  0:15:09  0:10:47  0:04:22 19639
 71 16.9M   71 12.0M    0     0  19532      0  0:15:09  0:10:48  0:04:21 19740
 71 16.9M   71 12.0M    0     0  19528      0  0:15:09  0:10:49  0:04:20 19753
 71 16.9M   71 12.1M    0     0  19523      0  0:15:10  0:10:50  0:04:20 19557
 71 16.9M   71 12.1M    0     0  19517      0  0:15:10  0:10:51  0:04:19 16261
 71 16.9M   71 12.1M    0     0  19531      0  0:15:09  0:10:52  0:04:17 18931
 71 16.9M   71 12.1M    0     0  19506      0  0:15:10  0:10:53  0:04:17 16213
 71 16.9M   71 12.1M    0     0  19504      0  0:15:11  0:10:54  0:04:17 16366
 71 16.9M   71 12.1M    0     0  19499      0  0:15:11  0:10:55  0:04:16 16369
 72 16.9M   72 12.2M    0     0  19491      0  0:15:11  0:10:56  0:04:15 16197
 72 16.9M   72 12.2M    0     0  19513      0  0:15:10  0:10:57  0:04:13 17079
 72 16.9M   72 12.2M    0     0  19506      0  0:15:10  0:10:58  0:04:12 19560
 72 16.9M   72 12.2M    0     0  19505      0  0:15:10  0:10:59  0:04:11 19588
 72 16.9M   72 12.2M    0     0  19500      0  0:15:11  0:11:00  0:04:11 19666
 72 16.9M   72 12.3M    0     0  19514      0  0:15:10  0:11:01  0:04:09 22392
